[65008-005] Comfortcaine (Lidocaine HCL) -- **Product type:** Human Otc Drug  **Active ingredient:** LIDOCAINE HYDROCHLORIDE  **Strength:** 40 mg/g  **Dosage form:** Gel  **Route:** Topical  **Labeler:** QS Key West Aloe, LLC  **Marketing category:** OTC MONOGRAPH DRUG (M017)  **Pharmacologic class:** Amide Local Anesthetic [EPC], Amides [CS], Antiarrhythmic [EPC], Local Anesthesia [PE]
[65162-757] Divalproex Sodium (Divalproex Sodium) -- **Product type:** Human Prescription Drug  **Active ingredient:** DIVALPROEX SODIUM  **Strength:** 500 mg/1  **Dosage form:** Tablet, Extended Release  **Route:** Oral  **Labeler:** Amneal Pharmaceuticals LLC  **Marketing category:** ANDA (ANDA203730)  **Pharmacologic class:** Anti-epileptic Agent [EPC], Decreased Central Nervous System Disorganized Electrical Activity [PE], Mood Stabilizer [EPC]
[65162-761] Warfarin Sodium (Warfarin) -- **Product type:** Human Prescription Drug  **Active ingredient:** WARFARIN SODIUM  **Strength:** 1 mg/1  **Dosage form:** Tablet  **Route:** Oral  **Labeler:** Amneal Pharmaceuticals LLC  **Marketing category:** ANDA (ANDA202202)  **Pharmacologic class:** Vitamin K Antagonist [EPC], Vitamin K Inhibitors [MoA]
[65162-762] Warfarin Sodium (Warfarin) -- **Product type:** Human Prescription Drug  **Active ingredient:** WARFARIN SODIUM  **Strength:** 2 mg/1  **Dosage form:** Tablet  **Route:** Oral  **Labeler:** Amneal Pharmaceuticals LLC  **Marketing category:** ANDA (ANDA202202)  **Pharmacologic class:** Vitamin K Antagonist [EPC], Vitamin K Inhibitors [MoA]
[65162-763] Warfarin Sodium (Warfarin) -- **Product type:** Human Prescription Drug  **Active ingredient:** WARFARIN SODIUM  **Strength:** 2.5 mg/1  **Dosage form:** Tablet  **Route:** Oral  **Labeler:** Amneal Pharmaceuticals LLC  **Marketing category:** ANDA (ANDA202202)  **Pharmacologic class:** Vitamin K Antagonist [EPC], Vitamin K Inhibitors [MoA]
[65162-764] Warfarin Sodium (Warfarin) -- **Product type:** Human Prescription Drug  **Active ingredient:** WARFARIN SODIUM  **Strength:** 3 mg/1  **Dosage form:** Tablet  **Route:** Oral  **Labeler:** Amneal Pharmaceuticals LLC  **Marketing category:** ANDA (ANDA202202)  **Pharmacologic class:** Vitamin K Antagonist [EPC], Vitamin K Inhibitors [MoA]
[65162-765] Warfarin Sodium (Warfarin) -- **Product type:** Human Prescription Drug  **Active ingredient:** WARFARIN SODIUM  **Strength:** 4 mg/1  **Dosage form:** Tablet  **Route:** Oral  **Labeler:** Amneal Pharmaceuticals LLC  **Marketing category:** ANDA (ANDA202202)  **Pharmacologic class:** Vitamin K Antagonist [EPC], Vitamin K Inhibitors [MoA]
[65162-766] Warfarin Sodium (Warfarin) -- **Product type:** Human Prescription Drug  **Active ingredient:** WARFARIN SODIUM  **Strength:** 5 mg/1  **Dosage form:** Tablet  **Route:** Oral  **Labeler:** Amneal Pharmaceuticals LLC  **Marketing category:** ANDA (ANDA202202)  **Pharmacologic class:** Vitamin K Antagonist [EPC], Vitamin K Inhibitors [MoA]
[65162-767] Warfarin Sodium (Warfarin) -- **Product type:** Human Prescription Drug  **Active ingredient:** WARFARIN SODIUM  **Strength:** 6 mg/1  **Dosage form:** Tablet  **Route:** Oral  **Labeler:** Amneal Pharmaceuticals LLC  **Marketing category:** ANDA (ANDA202202)  **Pharmacologic class:** Vitamin K Antagonist [EPC], Vitamin K Inhibitors [MoA]
[65162-768] Warfarin Sodium (Warfarin) -- **Product type:** Human Prescription Drug  **Active ingredient:** WARFARIN SODIUM  **Strength:** 7.5 mg/1  **Dosage form:** Tablet  **Route:** Oral  **Labeler:** Amneal Pharmaceuticals LLC  **Marketing category:** ANDA (ANDA202202)  **Pharmacologic class:** Vitamin K Antagonist [EPC], Vitamin K Inhibitors [MoA]
[65162-769] Warfarin Sodium (Warfarin) -- **Product type:** Human Prescription Drug  **Active ingredient:** WARFARIN SODIUM  **Strength:** 10 mg/1  **Dosage form:** Tablet  **Route:** Oral  **Labeler:** Amneal Pharmaceuticals LLC  **Marketing category:** ANDA (ANDA202202)  **Pharmacologic class:** Vitamin K Antagonist [EPC], Vitamin K Inhibitors [MoA]
[65162-770] Ibuprofen Pain Reliever/Fever Reducer (Ibuprofen) -- **Product type:** Human Otc Drug  **Active ingredient:** IBUPROFEN  **Strength:** 200 mg/1  **Dosage form:** Capsule, Liquid Filled  **Route:** Oral  **Labeler:** Amneal Pharmaceuticals LLC  **Marketing category:** ANDA (ANDA202300)  **Pharmacologic class:** Anti-Inflammatory Agents, Non-Steroidal [CS], Cyclooxygenase Inhibitors [MoA], Nonsteroidal Anti-inflammatory Drug [EPC]
[65162-771] Montelukast Sodium (Montelukast) -- **Product type:** Human Prescription Drug  **Active ingredient:** MONTELUKAST SODIUM  **Strength:** 4 mg/1  **Dosage form:** Tablet, Chewable  **Route:** Oral  **Labeler:** Amneal Pharmaceuticals LLC  **Marketing category:** ANDA (ANDA205107)  **Pharmacologic class:** Leukotriene Receptor Antagonist [EPC], Leukotriene Receptor Antagonists [MoA]
[65162-772] Montelukast Sodium (Montelukast) -- **Product type:** Human Prescription Drug  **Active ingredient:** MONTELUKAST SODIUM  **Strength:** 5 mg/1  **Dosage form:** Tablet, Chewable  **Route:** Oral  **Labeler:** Amneal Pharmaceuticals LLC  **Marketing category:** ANDA (ANDA205107)  **Pharmacologic class:** Leukotriene Receptor Antagonist [EPC], Leukotriene Receptor Antagonists [MoA]
[65162-778] Budesonide (Budesonide) -- **Product type:** Human Prescription Drug  **Active ingredient:** BUDESONIDE  **Strength:** 3 mg/1  **Dosage form:** Capsule, Delayed Release  **Route:** Oral  **Labeler:** Amneal Pharmaceuticals LLC  **Marketing category:** ANDA (ANDA206200)  **Pharmacologic class:** Corticosteroid Hormone Receptor Agonists [MoA], Corticosteroid [EPC]
[65162-782] Memantine Hydrochloride (Memantine Hydrochloride) -- **Product type:** Human Prescription Drug  **Active ingredient:** MEMANTINE HYDROCHLORIDE  **Strength:** 7 mg/1  **Dosage form:** Capsule, Extended Release  **Route:** Oral  **Labeler:** Amneal Pharmaceuticals LLC  **Marketing category:** ANDA (ANDA205825)  **Pharmacologic class:** N-methyl-D-aspartate Receptor Antagonist [EPC], NMDA Receptor Antagonists [MoA]
[65162-783] Memantine Hydrochloride (Memantine Hydrochloride) -- **Product type:** Human Prescription Drug  **Active ingredient:** MEMANTINE HYDROCHLORIDE  **Strength:** 14 mg/1  **Dosage form:** Capsule, Extended Release  **Route:** Oral  **Labeler:** Amneal Pharmaceuticals LLC  **Marketing category:** ANDA (ANDA205825)  **Pharmacologic class:** N-methyl-D-aspartate Receptor Antagonist [EPC], NMDA Receptor Antagonists [MoA]
[65162-784] Memantine Hydrochloride (Memantine Hydrochloride) -- **Product type:** Human Prescription Drug  **Active ingredient:** MEMANTINE HYDROCHLORIDE  **Strength:** 21 mg/1  **Dosage form:** Capsule, Extended Release  **Route:** Oral  **Labeler:** Amneal Pharmaceuticals LLC  **Marketing category:** ANDA (ANDA205825)  **Pharmacologic class:** N-methyl-D-aspartate Receptor Antagonist [EPC], NMDA Receptor Antagonists [MoA]
[65162-785] Memantine Hydrochloride (Memantine Hydrochloride) -- **Product type:** Human Prescription Drug  **Active ingredient:** MEMANTINE HYDROCHLORIDE  **Strength:** 28 mg/1  **Dosage form:** Capsule, Extended Release  **Route:** Oral  **Labeler:** Amneal Pharmaceuticals LLC  **Marketing category:** ANDA (ANDA205825)  **Pharmacologic class:** N-methyl-D-aspartate Receptor Antagonist [EPC], NMDA Receptor Antagonists [MoA]
[65162-791] Lidocaine (Lidocaine) -- **Product type:** Human Prescription Drug  **Active ingredient:** LIDOCAINE  **Strength:** 700 mg/1  **Dosage form:** Patch  **Route:** Topical  **Labeler:** Amneal Pharmaceuticals LLC  **Marketing category:** ANDA (ANDA206463)  **Pharmacologic class:** Amide Local Anesthetic [EPC], Amides [CS], Antiarrhythmic [EPC], Local Anesthesia [PE]
[65162-799] Dextromethorphan Polistirex Extended-Release (Dextromethorphan Polistirex) -- **Product type:** Human Otc Drug  **Active ingredient:** DEXTROMETHORPHAN HYDROBROMIDE  **Strength:** 30 mg/5mL  **Dosage form:** Suspension  **Route:** Oral  **Labeler:** Amneal Pharmaceuticals LLC  **Marketing category:** ANDA (ANDA203133)  **Pharmacologic class:** Sigma-1 Agonist [EPC], Sigma-1 Receptor Agonists [MoA], Uncompetitive N-methyl-D-aspartate Receptor Antagonist [EPC], Uncompetitive NMDA Receptor Antagonists [MoA]
[65162-801] Temozolomide (Temozolomide) -- **Product type:** Human Prescription Drug  **Active ingredient:** TEMOZOLOMIDE  **Strength:** 5 mg/1  **Dosage form:** Capsule  **Route:** Oral  **Labeler:** Amneal Pharmaceuticals LLC  **Marketing category:** ANDA (ANDA203691)  **Pharmacologic class:** Alkylating Activity [MoA], Alkylating Drug [EPC]
[65162-802] Temozolomide (Temozolomide) -- **Product type:** Human Prescription Drug  **Active ingredient:** TEMOZOLOMIDE  **Strength:** 20 mg/1  **Dosage form:** Capsule  **Route:** Oral  **Labeler:** Amneal Pharmaceuticals LLC  **Marketing category:** ANDA (ANDA203691)  **Pharmacologic class:** Alkylating Activity [MoA], Alkylating Drug [EPC]
[65162-803] Temozolomide (Temozolomide) -- **Product type:** Human Prescription Drug  **Active ingredient:** TEMOZOLOMIDE  **Strength:** 100 mg/1  **Dosage form:** Capsule  **Route:** Oral  **Labeler:** Amneal Pharmaceuticals LLC  **Marketing category:** ANDA (ANDA203691)  **Pharmacologic class:** Alkylating Activity [MoA], Alkylating Drug [EPC]
[65162-804] Temozolomide (Temozolomide) -- **Product type:** Human Prescription Drug  **Active ingredient:** TEMOZOLOMIDE  **Strength:** 140 mg/1  **Dosage form:** Capsule  **Route:** Oral  **Labeler:** Amneal Pharmaceuticals LLC  **Marketing category:** ANDA (ANDA203691)  **Pharmacologic class:** Alkylating Activity [MoA], Alkylating Drug [EPC]
[65162-805] Temozolomide (Temozolomide) -- **Product type:** Human Prescription Drug  **Active ingredient:** TEMOZOLOMIDE  **Strength:** 180 mg/1  **Dosage form:** Capsule  **Route:** Oral  **Labeler:** Amneal Pharmaceuticals LLC  **Marketing category:** ANDA (ANDA203691)  **Pharmacologic class:** Alkylating Activity [MoA], Alkylating Drug [EPC]
[65162-806] Temozolomide (Temozolomide) -- **Product type:** Human Prescription Drug  **Active ingredient:** TEMOZOLOMIDE  **Strength:** 250 mg/1  **Dosage form:** Capsule  **Route:** Oral  **Labeler:** Amneal Pharmaceuticals LLC  **Marketing category:** ANDA (ANDA203691)  **Pharmacologic class:** Alkylating Activity [MoA], Alkylating Drug [EPC]
[65162-807] Progesterone (Progesterone) -- **Product type:** Human Prescription Drug  **Active ingredient:** PROGESTERONE  **Strength:** 100 mg/1  **Dosage form:** Capsule  **Route:** Oral  **Labeler:** Amneal Pharmaceuticals LLC  **Marketing category:** ANDA (ANDA207724)  **Pharmacologic class:** Progesterone [CS], Progesterone [EPC]
[65162-808] Progesterone (Progesterone) -- **Product type:** Human Prescription Drug  **Active ingredient:** PROGESTERONE  **Strength:** 200 mg/1  **Dosage form:** Capsule  **Route:** Oral  **Labeler:** Amneal Pharmaceuticals LLC  **Marketing category:** ANDA (ANDA207724)  **Pharmacologic class:** Progesterone [CS], Progesterone [EPC]
[65162-809] Alprazolam (Alprazolam) -- **Product type:** Human Prescription Drug  **Active ingredient:** ALPRAZOLAM  **Strength:** .5 mg/1  **Dosage form:** Tablet, Extended Release  **Route:** Oral  **Labeler:** Amneal Pharmaceuticals LLC  **Marketing category:** ANDA (ANDA078387)  **Pharmacologic class:** Benzodiazepine [EPC], Benzodiazepines [CS]  **DEA schedule:** CIV
[65162-810] Alprazolam (Alprazolam) -- **Product type:** Human Prescription Drug  **Active ingredient:** ALPRAZOLAM  **Strength:** 1 mg/1  **Dosage form:** Tablet, Extended Release  **Route:** Oral  **Labeler:** Amneal Pharmaceuticals LLC  **Marketing category:** ANDA (ANDA078387)  **Pharmacologic class:** Benzodiazepine [EPC], Benzodiazepines [CS]  **DEA schedule:** CIV
[65162-811] Quinine Sulfate (Quinine) -- **Product type:** Human Prescription Drug  **Active ingredient:** QUININE SULFATE  **Strength:** 324 mg/1  **Dosage form:** Capsule  **Route:** Oral  **Labeler:** Amneal Pharmaceuticals LLC  **Marketing category:** ANDA (ANDA203729)  **Pharmacologic class:** Antimalarial [EPC]
[65162-812] Alprazolam (Alprazolam) -- **Product type:** Human Prescription Drug  **Active ingredient:** ALPRAZOLAM  **Strength:** 2 mg/1  **Dosage form:** Tablet, Extended Release  **Route:** Oral  **Labeler:** Amneal Pharmaceuticals LLC  **Marketing category:** ANDA (ANDA078387)  **Pharmacologic class:** Benzodiazepine [EPC], Benzodiazepines [CS]  **DEA schedule:** CIV
[65162-813] Alprazolam (Alprazolam) -- **Product type:** Human Prescription Drug  **Active ingredient:** ALPRAZOLAM  **Strength:** 3 mg/1  **Dosage form:** Tablet, Extended Release  **Route:** Oral  **Labeler:** Amneal Pharmaceuticals LLC  **Marketing category:** ANDA (ANDA078387)  **Pharmacologic class:** Benzodiazepine [EPC], Benzodiazepines [CS]  **DEA schedule:** CIV
[65162-822] Paricalcitol (Paricalcitol) -- **Product type:** Human Prescription Drug  **Active ingredient:** PARICALCITOL  **Strength:** 1 ug/1  **Dosage form:** Capsule  **Route:** Oral  **Labeler:** Amneal Pharmaceuticals LLC  **Marketing category:** ANDA (ANDA204327)  **Pharmacologic class:** Ergocalciferols [CS], Vitamin D Analog [EPC], Vitamin D2 Analog [EPC]
[65162-823] Paricalcitol (Paricalcitol) -- **Product type:** Human Prescription Drug  **Active ingredient:** PARICALCITOL  **Strength:** 2 ug/1  **Dosage form:** Capsule  **Route:** Oral  **Labeler:** Amneal Pharmaceuticals LLC  **Marketing category:** ANDA (ANDA204327)  **Pharmacologic class:** Ergocalciferols [CS], Vitamin D Analog [EPC], Vitamin D2 Analog [EPC]
[65162-824] Paricalcitol (Paricalcitol) -- **Product type:** Human Prescription Drug  **Active ingredient:** PARICALCITOL  **Strength:** 4 ug/1  **Dosage form:** Capsule  **Route:** Oral  **Labeler:** Amneal Pharmaceuticals LLC  **Marketing category:** ANDA (ANDA204327)  **Pharmacologic class:** Ergocalciferols [CS], Vitamin D Analog [EPC], Vitamin D2 Analog [EPC]
[65162-825] Rivastigmine (Rivastigmine) -- **Product type:** Human Prescription Drug  **Active ingredient:** RIVASTIGMINE  **Strength:** 4.6 mg/24h  **Dosage form:** Patch  **Route:** Transdermal  **Labeler:** Amneal Pharmaceuticals LLC  **Marketing category:** ANDA (ANDA207308)  **Pharmacologic class:** Cholinesterase Inhibitor [EPC], Cholinesterase Inhibitors [MoA]
[65162-826] Rivastigmine (Rivastigmine) -- **Product type:** Human Prescription Drug  **Active ingredient:** RIVASTIGMINE  **Strength:** 9.5 mg/24h  **Dosage form:** Patch  **Route:** Transdermal  **Labeler:** Amneal Pharmaceuticals LLC  **Marketing category:** ANDA (ANDA207308)  **Pharmacologic class:** Cholinesterase Inhibitor [EPC], Cholinesterase Inhibitors [MoA]
[65162-835] Acyclovir (Acyclovir) -- **Product type:** Human Prescription Drug  **Active ingredient:** ACYCLOVIR  **Strength:** 50 mg/g  **Dosage form:** Ointment  **Route:** Topical  **Labeler:** Amneal Pharmaceuticals LLC  **Marketing category:** ANDA (ANDA204605)  **Pharmacologic class:** DNA Polymerase Inhibitors [MoA], Herpes Simplex Virus Nucleoside Analog DNA Polymerase Inhibitor [EPC], Herpes Zoster Virus Nucleoside Analog DNA Polymerase Inhibitor [EPC], Herpesvirus Nucleoside Analog DNA Polymerase Inhibitor [EPC], Nucleoside Analog [EXT]
[65162-836] Acyclovir (Acyclovir) -- **Product type:** Human Prescription Drug  **Active ingredient:** ACYCLOVIR  **Strength:** 50 mg/g  **Dosage form:** Cream  **Route:** Topical  **Labeler:** Amneal Pharmaceuticals LLC  **Marketing category:** ANDA (ANDA208766)  **Pharmacologic class:** DNA Polymerase Inhibitors [MoA], Herpes Simplex Virus Nucleoside Analog DNA Polymerase Inhibitor [EPC], Herpes Zoster Virus Nucleoside Analog DNA Polymerase Inhibitor [EPC], Herpesvirus Nucleoside Analog DNA Polymerase Inhibitor [EPC], Nucleoside Analog [EXT]
[65162-837] Valsartan (Valsartan) -- **Product type:** Human Prescription Drug  **Active ingredient:** VALSARTAN  **Strength:** 40 mg/1  **Dosage form:** Tablet  **Route:** Oral  **Labeler:** Amneal Pharmaceuticals LLC  **Marketing category:** ANDA (ANDA204011)  **Pharmacologic class:** Angiotensin 2 Receptor Antagonists [MoA], Angiotensin 2 Receptor Blocker [EPC]
[65162-838] Valsartan (Valsartan) -- **Product type:** Human Prescription Drug  **Active ingredient:** VALSARTAN  **Strength:** 80 mg/1  **Dosage form:** Tablet  **Route:** Oral  **Labeler:** Amneal Pharmaceuticals LLC  **Marketing category:** ANDA (ANDA204011)  **Pharmacologic class:** Angiotensin 2 Receptor Antagonists [MoA], Angiotensin 2 Receptor Blocker [EPC]
[65162-839] Valsartan (Valsartan) -- **Product type:** Human Prescription Drug  **Active ingredient:** VALSARTAN  **Strength:** 160 mg/1  **Dosage form:** Tablet  **Route:** Oral  **Labeler:** Amneal Pharmaceuticals LLC  **Marketing category:** ANDA (ANDA204011)  **Pharmacologic class:** Angiotensin 2 Receptor Antagonists [MoA], Angiotensin 2 Receptor Blocker [EPC]
[65162-840] Valsartan (Valsartan) -- **Product type:** Human Prescription Drug  **Active ingredient:** VALSARTAN  **Strength:** 320 mg/1  **Dosage form:** Tablet  **Route:** Oral  **Labeler:** Amneal Pharmaceuticals LLC  **Marketing category:** ANDA (ANDA204011)  **Pharmacologic class:** Angiotensin 2 Receptor Antagonists [MoA], Angiotensin 2 Receptor Blocker [EPC]
[65162-845] Valsartan and Hydrochlorothiazide (Valsartan and Hydrochlorothiazide) -- **Product type:** Human Prescription Drug  **Active ingredient:** HYDROCHLOROTHIAZIDE; VALSARTAN  **Strength:** 12.5; 80 mg/1; mg/1  **Dosage form:** Tablet, Film Coated  **Route:** Oral  **Labeler:** Amneal Pharmaceuticals LLC  **Marketing category:** ANDA (ANDA204382)  **Pharmacologic class:** Angiotensin 2 Receptor Antagonists [MoA], Angiotensin 2 Receptor Blocker [EPC], Increased Diuresis [PE], Thiazide Diuretic [EPC], Thiazides [CS]
[65162-846] Valsartan and Hydrochlorothiazide (Valsartan and Hydrochlorothiazide) -- **Product type:** Human Prescription Drug  **Active ingredient:** HYDROCHLOROTHIAZIDE; VALSARTAN  **Strength:** 12.5; 160 mg/1; mg/1  **Dosage form:** Tablet, Film Coated  **Route:** Oral  **Labeler:** Amneal Pharmaceuticals LLC  **Marketing category:** ANDA (ANDA204382)  **Pharmacologic class:** Angiotensin 2 Receptor Antagonists [MoA], Angiotensin 2 Receptor Blocker [EPC], Increased Diuresis [PE], Thiazide Diuretic [EPC], Thiazides [CS]
[65162-847] Valsartan and Hydrochlorothiazide (Valsartan and Hydrochlorothiazide) -- **Product type:** Human Prescription Drug  **Active ingredient:** HYDROCHLOROTHIAZIDE; VALSARTAN  **Strength:** 25; 160 mg/1; mg/1  **Dosage form:** Tablet, Film Coated  **Route:** Oral  **Labeler:** Amneal Pharmaceuticals LLC  **Marketing category:** ANDA (ANDA204382)  **Pharmacologic class:** Angiotensin 2 Receptor Antagonists [MoA], Angiotensin 2 Receptor Blocker [EPC], Increased Diuresis [PE], Thiazide Diuretic [EPC], Thiazides [CS]
[65162-848] Valsartan and Hydrochlorothiazide (Valsartan and Hydrochlorothiazide) -- **Product type:** Human Prescription Drug  **Active ingredient:** HYDROCHLOROTHIAZIDE; VALSARTAN  **Strength:** 12.5; 320 mg/1; mg/1  **Dosage form:** Tablet, Film Coated  **Route:** Oral  **Labeler:** Amneal Pharmaceuticals LLC  **Marketing category:** ANDA (ANDA204382)  **Pharmacologic class:** Angiotensin 2 Receptor Antagonists [MoA], Angiotensin 2 Receptor Blocker [EPC], Increased Diuresis [PE], Thiazide Diuretic [EPC], Thiazides [CS]
[65162-849] Valsartan and Hydrochlorothiazide (Valsartan and Hydrochlorothiazide) -- **Product type:** Human Prescription Drug  **Active ingredient:** HYDROCHLOROTHIAZIDE; VALSARTAN  **Strength:** 25; 320 mg/1; mg/1  **Dosage form:** Tablet, Film Coated  **Route:** Oral  **Labeler:** Amneal Pharmaceuticals LLC  **Marketing category:** ANDA (ANDA204382)  **Pharmacologic class:** Angiotensin 2 Receptor Antagonists [MoA], Angiotensin 2 Receptor Blocker [EPC], Increased Diuresis [PE], Thiazide Diuretic [EPC], Thiazides [CS]
[65162-879] Lurasidone Hydrochloride (Lurasidone Hydrochloride) -- **Product type:** Human Prescription Drug  **Active ingredient:** LURASIDONE HYDROCHLORIDE  **Strength:** 20 mg/1  **Dosage form:** Tablet, Coated  **Route:** Oral  **Labeler:** Amneal Pharmaceuticals LLC  **Marketing category:** ANDA (ANDA208002)  **Pharmacologic class:** Atypical Antipsychotic [EPC]
[65162-880] Lurasidone Hydrochloride (Lurasidone Hydrochloride) -- **Product type:** Human Prescription Drug  **Active ingredient:** LURASIDONE HYDROCHLORIDE  **Strength:** 40 mg/1  **Dosage form:** Tablet, Coated  **Route:** Oral  **Labeler:** Amneal Pharmaceuticals LLC  **Marketing category:** ANDA (ANDA208002)  **Pharmacologic class:** Atypical Antipsychotic [EPC]
[65162-881] Lurasidone Hydrochloride (Lurasidone Hydrochloride) -- **Product type:** Human Prescription Drug  **Active ingredient:** LURASIDONE HYDROCHLORIDE  **Strength:** 80 mg/1  **Dosage form:** Tablet, Coated  **Route:** Oral  **Labeler:** Amneal Pharmaceuticals LLC  **Marketing category:** ANDA (ANDA208002)  **Pharmacologic class:** Atypical Antipsychotic [EPC]
[65162-882] Lurasidone Hydrochloride (Lurasidone Hydrochloride) -- **Product type:** Human Prescription Drug  **Active ingredient:** LURASIDONE HYDROCHLORIDE  **Strength:** 120 mg/1  **Dosage form:** Tablet, Coated  **Route:** Oral  **Labeler:** Amneal Pharmaceuticals LLC  **Marketing category:** ANDA (ANDA208002)  **Pharmacologic class:** Atypical Antipsychotic [EPC]
[65162-890] Olopatadine Hydrochloride (Olopatadine Hydrochloride) -- **Product type:** Human Prescription Drug  **Active ingredient:** OLOPATADINE HYDROCHLORIDE  **Strength:** 665 ug/1  **Dosage form:** Spray, Metered  **Route:** Nasal  **Labeler:** Amneal Pharmaceuticals LLC  **Marketing category:** ANDA (ANDA210901)  **Pharmacologic class:** Decreased Histamine Release [PE], Histamine H1 Receptor Antagonists [MoA], Histamine-1 Receptor Antagonist [EPC], Histamine-1 Receptor Inhibitor [EPC], Mast Cell Stabilizer [EPC]
[65162-891] Mometasone Furoate (Mometasone) -- **Product type:** Human Prescription Drug  **Active ingredient:** MOMETASONE FUROATE  **Strength:** 50 ug/1  **Dosage form:** Spray, Metered  **Route:** Nasal  **Labeler:** Amneal Pharmaceuticals LLC  **Marketing category:** ANDA (ANDA207989)  **Pharmacologic class:** Corticosteroid Hormone Receptor Agonists [MoA], Corticosteroid Hormone Receptor Agonists [MoA], Corticosteroid [EPC]
[65162-893] Aripiprazole (Aripiprazole) -- **Product type:** Human Prescription Drug  **Active ingredient:** ARIPIPRAZOLE  **Strength:** 1 mg/mL  **Dosage form:** Solution  **Route:** Oral  **Labeler:** Amneal Pharmaceuticals LLC  **Marketing category:** ANDA (ANDA203906)  **Pharmacologic class:** Atypical Antipsychotic [EPC]
[65162-896] Aripiprazole (Aripiprazole) -- **Product type:** Human Prescription Drug  **Active ingredient:** ARIPIPRAZOLE  **Strength:** 2 mg/1  **Dosage form:** Tablet  **Route:** Oral  **Labeler:** Amneal Pharmaceuticals LLC  **Marketing category:** ANDA (ANDA204838)  **Pharmacologic class:** Atypical Antipsychotic [EPC]
[65162-897] Aripiprazole (Aripiprazole) -- **Product type:** Human Prescription Drug  **Active ingredient:** ARIPIPRAZOLE  **Strength:** 5 mg/1  **Dosage form:** Tablet  **Route:** Oral  **Labeler:** Amneal Pharmaceuticals LLC  **Marketing category:** ANDA (ANDA204838)  **Pharmacologic class:** Atypical Antipsychotic [EPC]
[65162-898] Aripiprazole (Aripiprazole) -- **Product type:** Human Prescription Drug  **Active ingredient:** ARIPIPRAZOLE  **Strength:** 10 mg/1  **Dosage form:** Tablet  **Route:** Oral  **Labeler:** Amneal Pharmaceuticals LLC  **Marketing category:** ANDA (ANDA204838)  **Pharmacologic class:** Atypical Antipsychotic [EPC]
[65162-899] Aripiprazole (Aripiprazole) -- **Product type:** Human Prescription Drug  **Active ingredient:** ARIPIPRAZOLE  **Strength:** 15 mg/1  **Dosage form:** Tablet  **Route:** Oral  **Labeler:** Amneal Pharmaceuticals LLC  **Marketing category:** ANDA (ANDA204838)  **Pharmacologic class:** Atypical Antipsychotic [EPC]
[65162-901] Aripiprazole (Aripiprazole) -- **Product type:** Human Prescription Drug  **Active ingredient:** ARIPIPRAZOLE  **Strength:** 20 mg/1  **Dosage form:** Tablet  **Route:** Oral  **Labeler:** Amneal Pharmaceuticals LLC  **Marketing category:** ANDA (ANDA204838)  **Pharmacologic class:** Atypical Antipsychotic [EPC]
[65162-902] Aripiprazole (Aripiprazole) -- **Product type:** Human Prescription Drug  **Active ingredient:** ARIPIPRAZOLE  **Strength:** 30 mg/1  **Dosage form:** Tablet  **Route:** Oral  **Labeler:** Amneal Pharmaceuticals LLC  **Marketing category:** ANDA (ANDA204838)  **Pharmacologic class:** Atypical Antipsychotic [EPC]
[65162-911] Diclofenac Sodium (Diclofenac) -- **Product type:** Human Prescription Drug  **Active ingredient:** DICLOFENAC SODIUM  **Strength:** 16.05 mg/mL  **Dosage form:** Solution  **Route:** Topical  **Labeler:** Amneal Pharmaceuticals LLC  **Marketing category:** ANDA (ANDA206116)  **Pharmacologic class:** Anti-Inflammatory Agents, Non-Steroidal [CS], Cyclooxygenase Inhibitors [MoA], Decreased Prostaglandin Production [PE], Nonsteroidal Anti-inflammatory Drug [EPC]
[65162-913] Voriconazole (Voriconazole) -- **Product type:** Human Prescription Drug  **Active ingredient:** VORICONAZOLE  **Strength:** 40 mg/mL  **Dosage form:** Powder, For Suspension  **Route:** Oral  **Labeler:** Amneal Pharmaceuticals LLC  **Marketing category:** ANDA (ANDA205034)  **Pharmacologic class:** Azole Antifungal [EPC], Azoles [CS], Cytochrome P450 2C19 Inhibitors [MoA], Cytochrome P450 2C9 Inhibitors [MoA], Cytochrome P450 3A4 Inhibitors [MoA]
[65162-914] Tobramycin (Tobramycin) -- **Product type:** Human Prescription Drug  **Active ingredient:** TOBRAMYCIN  **Strength:** 300 mg/5mL  **Dosage form:** Solution  **Route:** Respiratory (Inhalation)  **Labeler:** Amneal Pharmaceuticals LLC  **Marketing category:** ANDA (ANDA205501)  **Pharmacologic class:** Aminoglycoside Antibacterial [EPC], Aminoglycosides [CS]
[65162-918] Lidocaine (Lidocaine) -- **Product type:** Human Prescription Drug  **Active ingredient:** LIDOCAINE  **Strength:** 50 mg/g  **Dosage form:** Ointment  **Route:** Topical  **Labeler:** Amneal Pharmaceuticals LLC  **Marketing category:** ANDA (ANDA206297)  **Pharmacologic class:** Amide Local Anesthetic [EPC], Amides [CS], Antiarrhythmic [EPC], Local Anesthesia [PE]
