[90086-011] Saie Sunvisor Broad Spectrum SPF 35 Sheer Moisturizer (ZINC OXIDE) -- **Product type:** Human Otc Drug  **Active ingredient:** ZINC OXIDE  **Strength:** 150 mg/mL  **Dosage form:** Lotion  **Route:** Topical  **Labeler:** Clean Beauty For All, Inc  **Marketing category:** OTC MONOGRAPH DRUG (M020)  **Pharmacologic class:** Copper Absorption Inhibitor [EPC], Decreased Copper Ion Absorption [PE]
[90086-012] Slip Tint Broad Spectrum SPF 35 Tinted Moisturizer (ZINC OXIDE) -- **Product type:** Human Otc Drug  **Active ingredient:** ZINC OXIDE  **Strength:** 150 mg/mL  **Dosage form:** Cream  **Route:** Topical  **Labeler:** Clean Beauty For All, Inc  **Marketing category:** OTC MONOGRAPH DRUG (M020)  **Pharmacologic class:** Copper Absorption Inhibitor [EPC], Decreased Copper Ion Absorption [PE]
[90086-013] Slip Tint Broad Spectrum SPF 35 Sunscreen Tinted Moisturizer Shade One (ZINC OXIDE) -- **Product type:** Human Otc Drug  **Active ingredient:** ZINC OXIDE  **Strength:** 150 mg/mL  **Dosage form:** Cream  **Route:** Topical  **Labeler:** Clean Beauty For All, Inc (dba Saie)  **Marketing category:** OTC MONOGRAPH DRUG (M020)  **Pharmacologic class:** Copper Absorption Inhibitor [EPC], Decreased Copper Ion Absorption [PE]
[90086-014] Slip Tint Broad Spectrum SPF 35 Sunscreen Tinted Moisturizer ShadeTwo (ZINC OXIDE) -- **Product type:** Human Otc Drug  **Active ingredient:** ZINC OXIDE  **Strength:** 150 mg/mL  **Dosage form:** Cream  **Route:** Topical  **Labeler:** Clean Beauty For All, Inc (dba Saie)  **Marketing category:** OTC MONOGRAPH DRUG (M020)  **Pharmacologic class:** Copper Absorption Inhibitor [EPC], Decreased Copper Ion Absorption [PE]
[90086-015] Slip Tint Broad Spectrum SPF 35 Sunscreen Tinted Moisturizer Shade Three (ZINC OXIDE) -- **Product type:** Human Otc Drug  **Active ingredient:** ZINC OXIDE  **Strength:** 150 mg/mL  **Dosage form:** Cream  **Route:** Topical  **Labeler:** Clean Beauty For All, Inc (dba Saie)  **Marketing category:** OTC MONOGRAPH DRUG (M020)  **Pharmacologic class:** Copper Absorption Inhibitor [EPC], Decreased Copper Ion Absorption [PE]
[90086-016] Slip Tint Broad Spectrum SPF 35 Sunscreen Tinted Moisturizer Shade Three and Half (ZINC OXIDE) -- **Product type:** Human Otc Drug  **Active ingredient:** ZINC OXIDE  **Strength:** 150 mg/mL  **Dosage form:** Cream  **Route:** Topical  **Labeler:** Clean Beauty For All, Inc (dba Saie)  **Marketing category:** OTC MONOGRAPH DRUG (M020)  **Pharmacologic class:** Copper Absorption Inhibitor [EPC], Decreased Copper Ion Absorption [PE]
[90086-017] Slip Tint Broad Spectrum SPF 35 Sunscreen Tinted Moisturizer Shade Four (ZINC OXIDE) -- **Product type:** Human Otc Drug  **Active ingredient:** ZINC OXIDE  **Strength:** 150 mg/mL  **Dosage form:** Cream  **Route:** Topical  **Labeler:** Clean Beauty For All, Inc (dba Saie)  **Marketing category:** OTC MONOGRAPH DRUG (M020)  **Pharmacologic class:** Copper Absorption Inhibitor [EPC], Decreased Copper Ion Absorption [PE]
[90086-018] Slip Tint Broad Spectrum SPF 35 Sunscreen Tinted Moisturizer Shade Four and Half (ZINC OXIDE) -- **Product type:** Human Otc Drug  **Active ingredient:** ZINC OXIDE  **Strength:** 150 mg/mL  **Dosage form:** Cream  **Route:** Topical  **Labeler:** Clean Beauty For All, Inc (dba Saie)  **Marketing category:** OTC MONOGRAPH DRUG (M020)  **Pharmacologic class:** Copper Absorption Inhibitor [EPC], Decreased Copper Ion Absorption [PE]
[90086-019] Slip Tint Broad Spectrum SPF 35 Sunscreen Tinted Moisturizer Shade Five (ZINC OXIDE) -- **Product type:** Human Otc Drug  **Active ingredient:** ZINC OXIDE  **Strength:** 150 mg/mL  **Dosage form:** Cream  **Route:** Topical  **Labeler:** Clean Beauty For All, Inc (dba Saie)  **Marketing category:** OTC MONOGRAPH DRUG (M020)  **Pharmacologic class:** Copper Absorption Inhibitor [EPC], Decreased Copper Ion Absorption [PE]
[90086-020] Slip Tint Broad Spectrum SPF 35 Sunscreen Tinted Moisturizer Shade Five and Half (ZINC OXIDE) -- **Product type:** Human Otc Drug  **Active ingredient:** ZINC OXIDE  **Strength:** 150 mg/mL  **Dosage form:** Cream  **Route:** Topical  **Labeler:** Clean Beauty For All, Inc (dba Saie)  **Marketing category:** OTC MONOGRAPH DRUG (M020)  **Pharmacologic class:** Copper Absorption Inhibitor [EPC], Decreased Copper Ion Absorption [PE]
[90086-021] Slip Tint Broad Spectrum SPF 35 Sunscreen Tinted Moisturizer Shade Six (ZINC OXIDE) -- **Product type:** Human Otc Drug  **Active ingredient:** ZINC OXIDE  **Strength:** 150 mg/mL  **Dosage form:** Cream  **Route:** Topical  **Labeler:** Clean Beauty For All, Inc (dba Saie)  **Marketing category:** OTC MONOGRAPH DRUG (M020)  **Pharmacologic class:** Copper Absorption Inhibitor [EPC], Decreased Copper Ion Absorption [PE]
[90086-022] Slip Tint Broad Spectrum SPF 35 Sunscreen Tinted Moisturizer Shade Seven (ZINC OXIDE) -- **Product type:** Human Otc Drug  **Active ingredient:** ZINC OXIDE  **Strength:** 150 mg/mL  **Dosage form:** Cream  **Route:** Topical  **Labeler:** Clean Beauty For All, Inc (dba Saie)  **Marketing category:** OTC MONOGRAPH DRUG (M020)  **Pharmacologic class:** Copper Absorption Inhibitor [EPC], Decreased Copper Ion Absorption [PE]
[90086-023] Slip Tint Broad Spectrum SPF 35 Sunscreen Tinted Moisturizer Shade Eight (ZINC OXIDE) -- **Product type:** Human Otc Drug  **Active ingredient:** ZINC OXIDE  **Strength:** 150 mg/mL  **Dosage form:** Cream  **Route:** Topical  **Labeler:** Clean Beauty For All, Inc (dba Saie)  **Marketing category:** OTC MONOGRAPH DRUG (M020)  **Pharmacologic class:** Copper Absorption Inhibitor [EPC], Decreased Copper Ion Absorption [PE]
[90086-024] Slip Tint Broad Spectrum SPF 35 Sunscreen Tinted Moisturizer Shade Nine (ZINC OXIDE) -- **Product type:** Human Otc Drug  **Active ingredient:** ZINC OXIDE  **Strength:** 150 mg/mL  **Dosage form:** Cream  **Route:** Topical  **Labeler:** Clean Beauty For All, Inc (dba Saie)  **Marketing category:** OTC MONOGRAPH DRUG (M020)  **Pharmacologic class:** Copper Absorption Inhibitor [EPC], Decreased Copper Ion Absorption [PE]
[90086-025] Slip Tint Broad Spectrum SPF 35 Sunscreen Tinted Moisturizer Shade Nine and Half (ZINC OXIDE) -- **Product type:** Human Otc Drug  **Active ingredient:** ZINC OXIDE  **Strength:** 150 mg/mL  **Dosage form:** Cream  **Route:** Topical  **Labeler:** Clean Beauty For All, Inc (dba Saie)  **Marketing category:** OTC MONOGRAPH DRUG (M020)  **Pharmacologic class:** Copper Absorption Inhibitor [EPC], Decreased Copper Ion Absorption [PE]
[90086-026] Slip Tint Broad Spectrum SPF 35 Sunscreen Tinted Moisturizer Shade Ten (ZINC OXIDE) -- **Product type:** Human Otc Drug  **Active ingredient:** ZINC OXIDE  **Strength:** 150 mg/mL  **Dosage form:** Cream  **Route:** Topical  **Labeler:** Clean Beauty For All, Inc (dba Saie)  **Marketing category:** OTC MONOGRAPH DRUG (M020)  **Pharmacologic class:** Copper Absorption Inhibitor [EPC], Decreased Copper Ion Absorption [PE]
[90089-153] Dandruff (Pyrithione Zinc) -- **Product type:** Human Otc Drug  **Active ingredient:** PYRITHIONE ZINC  **Strength:** 1 mg/mL  **Dosage form:** Shampoo  **Route:** Topical  **Labeler:** TKC Holdings, Inc.  **Marketing category:** OTC MONOGRAPH DRUG (M032)
[98132-287] bareMinerals Complexion Rescue Brightening Concealer SPF 25 (Titanium Dioxide) -- **Product type:** Human Otc Drug  **Active ingredient:** TITANIUM DIOXIDE  **Strength:** .065 g/10mL  **Dosage form:** Liquid  **Route:** Topical  **Labeler:** Orveon Global US LLC  **Marketing category:** OTC MONOGRAPH DRUG (M020)
[98132-288] bareMinerals Complexion Rescue Brightening Concealer SPF 25 (Titanium Dioxide) -- **Product type:** Human Otc Drug  **Active ingredient:** TITANIUM DIOXIDE  **Strength:** .065 g/10mL  **Dosage form:** Liquid  **Route:** Topical  **Labeler:** Orveon Global US LLC  **Marketing category:** OTC MONOGRAPH DRUG (M020)
[98132-289] bareMinerals Complexion Rescue Brightening Concealer SPF 25 (Titanium Dioxide) -- **Product type:** Human Otc Drug  **Active ingredient:** TITANIUM DIOXIDE  **Strength:** .065 g/10mL  **Dosage form:** Liquid  **Route:** Topical  **Labeler:** Orveon Global US LLC  **Marketing category:** OTC MONOGRAPH DRUG (M020)
[98132-290] bareMinerals Complexion Rescue Brightening Concealer SPF 25 (Titanium Dioxide) -- **Product type:** Human Otc Drug  **Active ingredient:** TITANIUM DIOXIDE  **Strength:** .065 g/10mL  **Dosage form:** Liquid  **Route:** Topical  **Labeler:** Orveon Global US LLC  **Marketing category:** OTC MONOGRAPH DRUG (M020)
[98132-291] bareMinerals Complexion Rescue Brightening Concealer SPF 25 (Titanium Dioxide) -- **Product type:** Human Otc Drug  **Active ingredient:** TITANIUM DIOXIDE  **Strength:** .065 g/10mL  **Dosage form:** Liquid  **Route:** Topical  **Labeler:** Orveon Global US LLC  **Marketing category:** OTC MONOGRAPH DRUG (M020)
[98132-292] bareMinerals Complexion Rescue Brightening Concealer SPF 25 (Titanium Dioxide) -- **Product type:** Human Otc Drug  **Active ingredient:** TITANIUM DIOXIDE  **Strength:** .065 g/10mL  **Dosage form:** Liquid  **Route:** Topical  **Labeler:** Orveon Global US LLC  **Marketing category:** OTC MONOGRAPH DRUG (M020)
[98132-293] bareMinerals Complexion Rescue Brightening Concealer SPF 25 (Titanium Dioxide) -- **Product type:** Human Otc Drug  **Active ingredient:** TITANIUM DIOXIDE  **Strength:** .065 g/10mL  **Dosage form:** Liquid  **Route:** Topical  **Labeler:** Orveon Global US LLC  **Marketing category:** OTC MONOGRAPH DRUG (M020)
[98132-294] bareMinerals Complexion Rescue Brightening Concealer SPF 25 (Titanium Dioxide) -- **Product type:** Human Otc Drug  **Active ingredient:** TITANIUM DIOXIDE  **Strength:** .065 g/10mL  **Dosage form:** Liquid  **Route:** Topical  **Labeler:** Orveon Global US LLC  **Marketing category:** OTC MONOGRAPH DRUG (M020)
[98132-295] bareMinerals Complexion Rescue Brightening Concealer SPF 25 (Titanium Dioxide) -- **Product type:** Human Otc Drug  **Active ingredient:** TITANIUM DIOXIDE  **Strength:** .065 g/10mL  **Dosage form:** Liquid  **Route:** Topical  **Labeler:** Orveon Global US LLC  **Marketing category:** OTC MONOGRAPH DRUG (M020)
[98132-296] bareMinerals Complexion Rescue Brightening Concealer SPF 25 (Titanium Dioxide) -- **Product type:** Human Otc Drug  **Active ingredient:** TITANIUM DIOXIDE  **Strength:** .065 g/10mL  **Dosage form:** Liquid  **Route:** Topical  **Labeler:** Orveon Global US LLC  **Marketing category:** OTC MONOGRAPH DRUG (M020)
[98132-297] bareMinerals Complexion Rescue Brightening Concealer SPF 25 (Titanium Dioxide) -- **Product type:** Human Otc Drug  **Active ingredient:** TITANIUM DIOXIDE  **Strength:** .065 g/10mL  **Dosage form:** Liquid  **Route:** Topical  **Labeler:** Orveon Global US LLC  **Marketing category:** OTC MONOGRAPH DRUG (M020)
[98132-298] bareMinerals Complexion Rescue Brightening Concealer SPF 25 (Titanium Dioxide) -- **Product type:** Human Otc Drug  **Active ingredient:** TITANIUM DIOXIDE  **Strength:** .065 g/10mL  **Dosage form:** Liquid  **Route:** Topical  **Labeler:** Orveon Global US LLC  **Marketing category:** OTC MONOGRAPH DRUG (M020)
[98132-306] bareMinerals BAREPRO Performance Wear Liquid Foundation Broad Spectrum SPF 20 (Titanium Dioxide) -- **Product type:** Human Otc Drug  **Active ingredient:** TITANIUM DIOXIDE  **Strength:** 33.2 mg/mL  **Dosage form:** Liquid  **Route:** Topical  **Labeler:** Orveon Global US LLC  **Marketing category:** OTC MONOGRAPH DRUG (M020)
[98132-307] bareMinerals BAREPRO Performance Wear Liquid Foundation Broad Spectrum SPF 20 (Titanium Dioxide) -- **Product type:** Human Otc Drug  **Active ingredient:** TITANIUM DIOXIDE  **Strength:** 33.2 mg/mL  **Dosage form:** Liquid  **Route:** Topical  **Labeler:** Orveon Global US LLC  **Marketing category:** OTC MONOGRAPH DRUG (M020)
[98132-308] bareMinerals BAREPRO Performance Wear Liquid Foundation Broad Spectrum SPF 20 (Titanium Dioxide) -- **Product type:** Human Otc Drug  **Active ingredient:** TITANIUM DIOXIDE  **Strength:** 33.2 mg/mL  **Dosage form:** Liquid  **Route:** Topical  **Labeler:** Orveon Global US LLC  **Marketing category:** OTC MONOGRAPH DRUG (M020)
[98132-309] bareMinerals BAREPRO Performance Wear Liquid Foundation Broad Spectrum SPF 20 (Titanium Dioxide) -- **Product type:** Human Otc Drug  **Active ingredient:** TITANIUM DIOXIDE  **Strength:** 33.2 mg/mL  **Dosage form:** Liquid  **Route:** Topical  **Labeler:** Orveon Global US LLC  **Marketing category:** OTC MONOGRAPH DRUG (M020)
[98132-310] bareMinerals BAREPRO Performance Wear Liquid Foundation Broad Spectrum SPF 20 (Titanium Dioxide) -- **Product type:** Human Otc Drug  **Active ingredient:** TITANIUM DIOXIDE  **Strength:** 33.2 mg/mL  **Dosage form:** Liquid  **Route:** Topical  **Labeler:** Orveon Global US LLC  **Marketing category:** OTC MONOGRAPH DRUG (M020)
[98132-311] bareMinerals BAREPRO Performance Wear Liquid Foundation Broad Spectrum SPF 20 (Titanium Dioxide) -- **Product type:** Human Otc Drug  **Active ingredient:** TITANIUM DIOXIDE  **Strength:** 33.2 mg/mL  **Dosage form:** Liquid  **Route:** Topical  **Labeler:** Orveon Global US LLC  **Marketing category:** OTC MONOGRAPH DRUG (M020)
[98132-312] bareMinerals BAREPRO Performance Wear Liquid Foundation Broad Spectrum SPF 20 (Titanium Dioxide) -- **Product type:** Human Otc Drug  **Active ingredient:** TITANIUM DIOXIDE  **Strength:** 33.2 mg/mL  **Dosage form:** Liquid  **Route:** Topical  **Labeler:** Orveon Global US LLC  **Marketing category:** OTC MONOGRAPH DRUG (M020)
[98132-313] bareMinerals BAREPRO Performance Wear Liquid Foundation Broad Spectrum SPF 20 (Titanium Dioxide) -- **Product type:** Human Otc Drug  **Active ingredient:** TITANIUM DIOXIDE  **Strength:** 33.2 mg/mL  **Dosage form:** Liquid  **Route:** Topical  **Labeler:** Orveon Global US LLC  **Marketing category:** OTC MONOGRAPH DRUG (M020)
[98132-314] bareMinerals BAREPRO Performance Wear Liquid Foundation Broad Spectrum SPF 20 (Titanium Dioxide) -- **Product type:** Human Otc Drug  **Active ingredient:** TITANIUM DIOXIDE  **Strength:** 33.2 mg/mL  **Dosage form:** Liquid  **Route:** Topical  **Labeler:** Orveon Global US LLC  **Marketing category:** OTC MONOGRAPH DRUG (M020)
[98132-315] bareMinerals BAREPRO Performance Wear Liquid Foundation Broad Spectrum SPF 20 (Titanium Dioxide) -- **Product type:** Human Otc Drug  **Active ingredient:** TITANIUM DIOXIDE  **Strength:** 33.2 mg/mL  **Dosage form:** Liquid  **Route:** Topical  **Labeler:** Orveon Global US LLC  **Marketing category:** OTC MONOGRAPH DRUG (M020)
[98132-316] bareMinerals BAREPRO Performance Wear Liquid Foundation Broad Spectrum SPF 20 (Titanium Dioxide) -- **Product type:** Human Otc Drug  **Active ingredient:** TITANIUM DIOXIDE  **Strength:** 33.2 mg/mL  **Dosage form:** Liquid  **Route:** Topical  **Labeler:** Orveon Global US LLC  **Marketing category:** OTC MONOGRAPH DRUG (M020)
[98132-317] bareMinerals BAREPRO Performance Wear Liquid Foundation Broad Spectrum SPF 20 (Titanium Dioxide) -- **Product type:** Human Otc Drug  **Active ingredient:** TITANIUM DIOXIDE  **Strength:** 33.2 mg/mL  **Dosage form:** Liquid  **Route:** Topical  **Labeler:** Orveon Global US LLC  **Marketing category:** OTC MONOGRAPH DRUG (M020)
[98132-318] bareMinerals BAREPRO Performance Wear Liquid Foundation Broad Spectrum SPF 20 (Titanium Dioxide) -- **Product type:** Human Otc Drug  **Active ingredient:** TITANIUM DIOXIDE  **Strength:** 33.2 mg/mL  **Dosage form:** Liquid  **Route:** Topical  **Labeler:** Orveon Global US LLC  **Marketing category:** OTC MONOGRAPH DRUG (M020)
[98132-319] bareMinerals BAREPRO Performance Wear Liquid Foundation Broad Spectrum SPF 20 (Titanium Dioxide) -- **Product type:** Human Otc Drug  **Active ingredient:** TITANIUM DIOXIDE  **Strength:** 33.2 mg/mL  **Dosage form:** Liquid  **Route:** Topical  **Labeler:** Orveon Global US LLC  **Marketing category:** OTC MONOGRAPH DRUG (M020)
[98132-320] bareMinerals BAREPRO Performance Wear Liquid Foundation Broad Spectrum SPF 20 (Titanium Dioxide) -- **Product type:** Human Otc Drug  **Active ingredient:** TITANIUM DIOXIDE  **Strength:** 33.2 mg/mL  **Dosage form:** Liquid  **Route:** Topical  **Labeler:** Orveon Global US LLC  **Marketing category:** OTC MONOGRAPH DRUG (M020)
[98132-401] bareMinerals BAREPRO 24HR Wear Skin-Perfecting Matte Liquid Foundation (ZINC OXIDE) -- **Product type:** Human Otc Drug  **Active ingredient:** ZINC OXIDE  **Strength:** 2.1483 g/34.65g  **Dosage form:** Lotion  **Route:** Topical  **Labeler:** Orveon Global US LLC  **Marketing category:** OTC MONOGRAPH DRUG (M020)
[98132-402] bareMinerals BAREPRO 24HR Wear Skin-Perfecting Matte Liquid Foundation (ZINC OXIDE) -- **Product type:** Human Otc Drug  **Active ingredient:** ZINC OXIDE  **Strength:** 2.1483 g/34.65g  **Dosage form:** Lotion  **Route:** Topical  **Labeler:** Orveon Global US LLC  **Marketing category:** OTC MONOGRAPH DRUG (M020)
[98132-403] bareMinerals BAREPRO 24HR Wear Skin-Perfecting Matte Liquid Foundation (ZINC OXIDE) -- **Product type:** Human Otc Drug  **Active ingredient:** ZINC OXIDE  **Strength:** 2.1483 g/34.65g  **Dosage form:** Lotion  **Route:** Topical  **Labeler:** Orveon Global US LLC  **Marketing category:** OTC MONOGRAPH DRUG (M020)
[98132-404] bareMinerals BAREPRO 24HR Wear Skin-Perfecting Matte Liquid Foundation (ZINC OXIDE) -- **Product type:** Human Otc Drug  **Active ingredient:** ZINC OXIDE  **Strength:** 2.1483 g/34.65g  **Dosage form:** Lotion  **Route:** Topical  **Labeler:** Orveon Global US LLC  **Marketing category:** OTC MONOGRAPH DRUG (M020)
[98132-405] bareMinerals BAREPRO 24HR Wear Skin-Perfecting Matte Liquid Foundation (ZINC OXIDE) -- **Product type:** Human Otc Drug  **Active ingredient:** ZINC OXIDE  **Strength:** 2.1483 g/34.65g  **Dosage form:** Lotion  **Route:** Topical  **Labeler:** Orveon Global US LLC  **Marketing category:** OTC MONOGRAPH DRUG (M020)
[98132-406] bareMinerals BAREPRO 24HR Wear Skin-Perfecting Matte Liquid Foundation (ZINC OXIDE) -- **Product type:** Human Otc Drug  **Active ingredient:** ZINC OXIDE  **Strength:** 2.1483 g/34.65g  **Dosage form:** Lotion  **Route:** Topical  **Labeler:** Orveon Global US LLC  **Marketing category:** OTC MONOGRAPH DRUG (M020)
[98132-407] bareMinerals BAREPRO 24HR Wear Skin-Perfecting Matte Liquid Foundation (ZINC OXIDE) -- **Product type:** Human Otc Drug  **Active ingredient:** ZINC OXIDE  **Strength:** 2.1483 g/34.65g  **Dosage form:** Lotion  **Route:** Topical  **Labeler:** Orveon Global US LLC  **Marketing category:** OTC MONOGRAPH DRUG (M020)
[98132-408] bareMinerals BAREPRO 24HR Wear Skin-Perfecting Matte Liquid Foundation (ZINC OXIDE) -- **Product type:** Human Otc Drug  **Active ingredient:** ZINC OXIDE  **Strength:** 2.1483 g/34.65g  **Dosage form:** Lotion  **Route:** Topical  **Labeler:** Orveon Global US LLC  **Marketing category:** OTC MONOGRAPH DRUG (M020)
[98132-409] bareMinerals BAREPRO 24HR Wear Skin-Perfecting Matte Liquid Foundation (ZINC OXIDE) -- **Product type:** Human Otc Drug  **Active ingredient:** ZINC OXIDE  **Strength:** 2.1483 g/34.65g  **Dosage form:** Lotion  **Route:** Topical  **Labeler:** Orveon Global US LLC  **Marketing category:** OTC MONOGRAPH DRUG (M020)
[98132-410] bareMinerals BAREPRO 24HR Wear Skin-Perfecting Matte Liquid Foundation (ZINC OXIDE) -- **Product type:** Human Otc Drug  **Active ingredient:** ZINC OXIDE  **Strength:** 2.1483 g/34.65g  **Dosage form:** Lotion  **Route:** Topical  **Labeler:** Orveon Global US LLC  **Marketing category:** OTC MONOGRAPH DRUG (M020)
[98132-411] bareMinerals BAREPRO 24HR Wear Skin-Perfecting Matte Liquid Foundation (ZINC OXIDE) -- **Product type:** Human Otc Drug  **Active ingredient:** ZINC OXIDE  **Strength:** 2.1483 g/34.65g  **Dosage form:** Lotion  **Route:** Topical  **Labeler:** Orveon Global US LLC  **Marketing category:** OTC MONOGRAPH DRUG (M020)
[98132-412] bareMinerals BAREPRO 24HR Wear Skin-Perfecting Matte Liquid Foundation (ZINC OXIDE) -- **Product type:** Human Otc Drug  **Active ingredient:** ZINC OXIDE  **Strength:** 2.1483 g/34.65g  **Dosage form:** Lotion  **Route:** Topical  **Labeler:** Orveon Global US LLC  **Marketing category:** OTC MONOGRAPH DRUG (M020)
[98132-413] bareMinerals BAREPRO 24HR Wear Skin-Perfecting Matte Liquid Foundation (ZINC OXIDE) -- **Product type:** Human Otc Drug  **Active ingredient:** ZINC OXIDE  **Strength:** 2.1483 g/34.65g  **Dosage form:** Lotion  **Route:** Topical  **Labeler:** Orveon Global US LLC  **Marketing category:** OTC MONOGRAPH DRUG (M020)
[98132-414] bareMinerals BAREPRO 24HR Wear Skin-Perfecting Matte Liquid Foundation (ZINC OXIDE) -- **Product type:** Human Otc Drug  **Active ingredient:** ZINC OXIDE  **Strength:** 2.1483 g/34.65g  **Dosage form:** Lotion  **Route:** Topical  **Labeler:** Orveon Global US LLC  **Marketing category:** OTC MONOGRAPH DRUG (M020)
[98132-415] bareMinerals BAREPRO 24HR Wear Skin-Perfecting Matte Liquid Foundation (ZINC OXIDE) -- **Product type:** Human Otc Drug  **Active ingredient:** ZINC OXIDE  **Strength:** 2.1483 g/34.65g  **Dosage form:** Lotion  **Route:** Topical  **Labeler:** Orveon Global US LLC  **Marketing category:** OTC MONOGRAPH DRUG (M020)
[98132-416] bareMinerals BAREPRO 24HR Wear Skin-Perfecting Matte Liquid Foundation (ZINC OXIDE) -- **Product type:** Human Otc Drug  **Active ingredient:** ZINC OXIDE  **Strength:** 2.1483 g/34.65g  **Dosage form:** Lotion  **Route:** Topical  **Labeler:** Orveon Global US LLC  **Marketing category:** OTC MONOGRAPH DRUG (M020)
[98132-417] bareMinerals BAREPRO 24HR Wear Skin-Perfecting Matte Liquid Foundation (ZINC OXIDE) -- **Product type:** Human Otc Drug  **Active ingredient:** ZINC OXIDE  **Strength:** 2.1483 g/34.65g  **Dosage form:** Lotion  **Route:** Topical  **Labeler:** Orveon Global US LLC  **Marketing category:** OTC MONOGRAPH DRUG (M020)
[98132-418] bareMinerals BAREPRO 24HR Wear Skin-Perfecting Matte Liquid Foundation (ZINC OXIDE) -- **Product type:** Human Otc Drug  **Active ingredient:** ZINC OXIDE  **Strength:** 2.1483 g/34.65g  **Dosage form:** Lotion  **Route:** Topical  **Labeler:** Orveon Global US LLC  **Marketing category:** OTC MONOGRAPH DRUG (M020)
[98132-419] bareMinerals BAREPRO 24HR Wear Skin-Perfecting Matte Liquid Foundation (ZINC OXIDE) -- **Product type:** Human Otc Drug  **Active ingredient:** ZINC OXIDE  **Strength:** 2.1483 g/34.65g  **Dosage form:** Lotion  **Route:** Topical  **Labeler:** Orveon Global US LLC  **Marketing category:** OTC MONOGRAPH DRUG (M020)
[98132-420] bareMinerals BAREPRO 24HR Wear Skin-Perfecting Matte Liquid Foundation (ZINC OXIDE) -- **Product type:** Human Otc Drug  **Active ingredient:** ZINC OXIDE  **Strength:** 2.1483 g/34.65g  **Dosage form:** Lotion  **Route:** Topical  **Labeler:** Orveon Global US LLC  **Marketing category:** OTC MONOGRAPH DRUG (M020)
[98132-421] bareMinerals BAREPRO 24HR Wear Skin-Perfecting Matte Liquid Foundation (ZINC OXIDE) -- **Product type:** Human Otc Drug  **Active ingredient:** ZINC OXIDE  **Strength:** 2.1483 g/34.65g  **Dosage form:** Lotion  **Route:** Topical  **Labeler:** Orveon Global US LLC  **Marketing category:** OTC MONOGRAPH DRUG (M020)
[98132-422] bareMinerals BAREPRO 24HR Wear Skin-Perfecting Matte Liquid Foundation (ZINC OXIDE) -- **Product type:** Human Otc Drug  **Active ingredient:** ZINC OXIDE  **Strength:** 2.1483 g/34.65g  **Dosage form:** Lotion  **Route:** Topical  **Labeler:** Orveon Global US LLC  **Marketing category:** OTC MONOGRAPH DRUG (M020)
[98132-423] bareMinerals BAREPRO 24HR Wear Skin-Perfecting Matte Liquid Foundation (ZINC OXIDE) -- **Product type:** Human Otc Drug  **Active ingredient:** ZINC OXIDE  **Strength:** 2.1483 g/34.65g  **Dosage form:** Lotion  **Route:** Topical  **Labeler:** Orveon Global US LLC  **Marketing category:** OTC MONOGRAPH DRUG (M020)
[98132-424] bareMinerals BAREPRO 24HR Wear Skin-Perfecting Matte Liquid Foundation (ZINC OXIDE) -- **Product type:** Human Otc Drug  **Active ingredient:** ZINC OXIDE  **Strength:** 2.1483 g/34.65g  **Dosage form:** Lotion  **Route:** Topical  **Labeler:** Orveon Global US LLC  **Marketing category:** OTC MONOGRAPH DRUG (M020)
[98132-425] bareMinerals BAREPRO 24HR Wear Skin-Perfecting Matte Liquid Foundation (ZINC OXIDE) -- **Product type:** Human Otc Drug  **Active ingredient:** ZINC OXIDE  **Strength:** 2.1483 g/34.65g  **Dosage form:** Lotion  **Route:** Topical  **Labeler:** Orveon Global US LLC  **Marketing category:** OTC MONOGRAPH DRUG (M020)
[98132-426] bareMinerals BAREPRO 24HR Wear Skin-Perfecting Matte Liquid Foundation (ZINC OXIDE) -- **Product type:** Human Otc Drug  **Active ingredient:** ZINC OXIDE  **Strength:** 2.1483 g/34.65g  **Dosage form:** Lotion  **Route:** Topical  **Labeler:** Orveon Global US LLC  **Marketing category:** OTC MONOGRAPH DRUG (M020)
[98132-427] bareMinerals BAREPRO 24HR Wear Skin-Perfecting Matte Liquid Foundation (ZINC OXIDE) -- **Product type:** Human Otc Drug  **Active ingredient:** ZINC OXIDE  **Strength:** 2.1483 g/34.65g  **Dosage form:** Lotion  **Route:** Topical  **Labeler:** Orveon Global US LLC  **Marketing category:** OTC MONOGRAPH DRUG (M020)
[98132-428] bareMinerals BAREPRO 24HR Wear Skin-Perfecting Matte Liquid Foundation (ZINC OXIDE) -- **Product type:** Human Otc Drug  **Active ingredient:** ZINC OXIDE  **Strength:** 2.1483 g/34.65g  **Dosage form:** Lotion  **Route:** Topical  **Labeler:** Orveon Global US LLC  **Marketing category:** OTC MONOGRAPH DRUG (M020)
[98132-429] bareMinerals BAREPRO 24HR Wear Skin-Perfecting Matte Liquid Foundation (ZINC OXIDE) -- **Product type:** Human Otc Drug  **Active ingredient:** ZINC OXIDE  **Strength:** 2.1483 g/34.65g  **Dosage form:** Lotion  **Route:** Topical  **Labeler:** Orveon Global US LLC  **Marketing category:** OTC MONOGRAPH DRUG (M020)
[98132-430] bareMinerals BAREPRO 24HR Wear Skin-Perfecting Matte Liquid Foundation (ZINC OXIDE) -- **Product type:** Human Otc Drug  **Active ingredient:** ZINC OXIDE  **Strength:** 2.1483 g/34.65g  **Dosage form:** Lotion  **Route:** Topical  **Labeler:** Orveon Global US LLC  **Marketing category:** OTC MONOGRAPH DRUG (M020)
