[05] Upper Veins -- Body system (Upper Veins) within ICD-10-PCS section 'Medical and Surgical'. Aggregator of root-operation tables for this body system.
[051] Upper Veins, Bypass -- Altering the route of passage of the contents of a tubular body part
[05HN3DZ] Insertion of Intraluminal Device into Left Internal Jugular Vein, Percutaneous Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[05HN43Z] Insertion of Infusion Device into Left Internal Jugular Vein, Percutaneous Endoscopic Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[05HN4DZ] Insertion of Intraluminal Device into Left Internal Jugular Vein, Percutaneous Endoscopic Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[05HP03Z] Insertion of Infusion Device into Right External Jugular Vein, Open Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[05HP0DZ] Insertion of Intraluminal Device into Right External Jugular Vein, Open Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[05HP33Z] Insertion of Infusion Device into Right External Jugular Vein, Percutaneous Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[05HP3DZ] Insertion of Intraluminal Device into Right External Jugular Vein, Percutaneous Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[05HP43Z] Insertion of Infusion Device into Right External Jugular Vein, Percutaneous Endoscopic Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[05HP4DZ] Insertion of Intraluminal Device into Right External Jugular Vein, Percutaneous Endoscopic Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[05HQ03Z] Insertion of Infusion Device into Left External Jugular Vein, Open Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[05HQ0DZ] Insertion of Intraluminal Device into Left External Jugular Vein, Open Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[05HQ33Z] Insertion of Infusion Device into Left External Jugular Vein, Percutaneous Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[05HQ3DZ] Insertion of Intraluminal Device into Left External Jugular Vein, Percutaneous Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[05HQ43Z] Insertion of Infusion Device into Left External Jugular Vein, Percutaneous Endoscopic Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[05HQ4DZ] Insertion of Intraluminal Device into Left External Jugular Vein, Percutaneous Endoscopic Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[05HR03Z] Insertion of Infusion Device into Right Vertebral Vein, Open Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[05HR0DZ] Insertion of Intraluminal Device into Right Vertebral Vein, Open Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[05HR33Z] Insertion of Infusion Device into Right Vertebral Vein, Percutaneous Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[05HR3DZ] Insertion of Intraluminal Device into Right Vertebral Vein, Percutaneous Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[05HR43Z] Insertion of Infusion Device into Right Vertebral Vein, Percutaneous Endoscopic Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[05HR4DZ] Insertion of Intraluminal Device into Right Vertebral Vein, Percutaneous Endoscopic Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[05HS03Z] Insertion of Infusion Device into Left Vertebral Vein, Open Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[05HS0DZ] Insertion of Intraluminal Device into Left Vertebral Vein, Open Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[05HS33Z] Insertion of Infusion Device into Left Vertebral Vein, Percutaneous Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[05HS3DZ] Insertion of Intraluminal Device into Left Vertebral Vein, Percutaneous Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[05HS43Z] Insertion of Infusion Device into Left Vertebral Vein, Percutaneous Endoscopic Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[05HS4DZ] Insertion of Intraluminal Device into Left Vertebral Vein, Percutaneous Endoscopic Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[05HT03Z] Insertion of Infusion Device into Right Face Vein, Open Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[05HT0DZ] Insertion of Intraluminal Device into Right Face Vein, Open Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[05HT33Z] Insertion of Infusion Device into Right Face Vein, Percutaneous Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[05HT3DZ] Insertion of Intraluminal Device into Right Face Vein, Percutaneous Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[05HT43Z] Insertion of Infusion Device into Right Face Vein, Percutaneous Endoscopic Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[05HT4DZ] Insertion of Intraluminal Device into Right Face Vein, Percutaneous Endoscopic Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[05HV03Z] Insertion of Infusion Device into Left Face Vein, Open Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[05HV0DZ] Insertion of Intraluminal Device into Left Face Vein, Open Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[05HV33Z] Insertion of Infusion Device into Left Face Vein, Percutaneous Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[05HV3DZ] Insertion of Intraluminal Device into Left Face Vein, Percutaneous Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[05HV43Z] Insertion of Infusion Device into Left Face Vein, Percutaneous Endoscopic Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[05HV4DZ] Insertion of Intraluminal Device into Left Face Vein, Percutaneous Endoscopic Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[05HY02Z] Insertion of Monitoring Device into Upper Vein, Open Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[05HY03Z] Insertion of Infusion Device into Upper Vein, Open Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[05HY0DZ] Insertion of Intraluminal Device into Upper Vein, Open Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[05HY0YZ] Insertion of Other Device into Upper Vein, Open Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[05HY32Z] Insertion of Monitoring Device into Upper Vein, Percutaneous Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[05HY33Z] Insertion of Infusion Device into Upper Vein, Percutaneous Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[05HY3DZ] Insertion of Intraluminal Device into Upper Vein, Percutaneous Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[05HY3YZ] Insertion of Other Device into Upper Vein, Percutaneous Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[05HY42Z] Insertion of Monitoring Device into Upper Vein, Percutaneous Endoscopic Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[05HY43Z] Insertion of Infusion Device into Upper Vein, Percutaneous Endoscopic Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[05HY4DZ] Insertion of Intraluminal Device into Upper Vein, Percutaneous Endoscopic Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[05HY4YZ] Insertion of Other Device into Upper Vein, Percutaneous Endoscopic Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[05J] Upper Veins, Inspection -- Visually and/or manually exploring a body part
[05JY0ZZ] Inspection of Upper Vein, Open Approach -- Visually and/or manually exploring a body part
[05JY3ZZ] Inspection of Upper Vein, Percutaneous Approach -- Visually and/or manually exploring a body part
[05JY4ZZ] Inspection of Upper Vein, Percutaneous Endoscopic Approach -- Visually and/or manually exploring a body part
[05JYXZZ] Inspection of Upper Vein, External Approach -- Visually and/or manually exploring a body part
[05L] Upper Veins, Occlusion -- Completely closing an orifice or the lumen of a tubular body part
[05L00CZ] Occlusion of Azygos Vein with Extraluminal Device, Open Approach -- Completely closing an orifice or the lumen of a tubular body part
[05L00DZ] Occlusion of Azygos Vein with Intraluminal Device, Open Approach -- Completely closing an orifice or the lumen of a tubular body part
[05L00ZZ] Occlusion of Azygos Vein, Open Approach -- Completely closing an orifice or the lumen of a tubular body part
[05L03CZ] Occlusion of Azygos Vein with Extraluminal Device, Percutaneous Approach -- Completely closing an orifice or the lumen of a tubular body part
[05L03DZ] Occlusion of Azygos Vein with Intraluminal Device, Percutaneous Approach -- Completely closing an orifice or the lumen of a tubular body part
[05L03ZZ] Occlusion of Azygos Vein, Percutaneous Approach -- Completely closing an orifice or the lumen of a tubular body part
[05L04CZ] Occlusion of Azygos Vein with Extraluminal Device, Percutaneous Endoscopic Approach -- Completely closing an orifice or the lumen of a tubular body part
[05L04DZ] Occlusion of Azygos Vein with Intraluminal Device, Percutaneous Endoscopic Approach -- Completely closing an orifice or the lumen of a tubular body part
[05L04ZZ] Occlusion of Azygos Vein, Percutaneous Endoscopic Approach -- Completely closing an orifice or the lumen of a tubular body part
[05L10CZ] Occlusion of Hemiazygos Vein with Extraluminal Device, Open Approach -- Completely closing an orifice or the lumen of a tubular body part
[05L10DZ] Occlusion of Hemiazygos Vein with Intraluminal Device, Open Approach -- Completely closing an orifice or the lumen of a tubular body part
[05L10ZZ] Occlusion of Hemiazygos Vein, Open Approach -- Completely closing an orifice or the lumen of a tubular body part
[05L13CZ] Occlusion of Hemiazygos Vein with Extraluminal Device, Percutaneous Approach -- Completely closing an orifice or the lumen of a tubular body part
[05L13DZ] Occlusion of Hemiazygos Vein with Intraluminal Device, Percutaneous Approach -- Completely closing an orifice or the lumen of a tubular body part
[05L13ZZ] Occlusion of Hemiazygos Vein, Percutaneous Approach -- Completely closing an orifice or the lumen of a tubular body part
[05L14CZ] Occlusion of Hemiazygos Vein with Extraluminal Device, Percutaneous Endoscopic Approach -- Completely closing an orifice or the lumen of a tubular body part
[05L14DZ] Occlusion of Hemiazygos Vein with Intraluminal Device, Percutaneous Endoscopic Approach -- Completely closing an orifice or the lumen of a tubular body part
[05L14ZZ] Occlusion of Hemiazygos Vein, Percutaneous Endoscopic Approach -- Completely closing an orifice or the lumen of a tubular body part
[05L30CZ] Occlusion of Right Innominate Vein with Extraluminal Device, Open Approach -- Completely closing an orifice or the lumen of a tubular body part
[05L30DZ] Occlusion of Right Innominate Vein with Intraluminal Device, Open Approach -- Completely closing an orifice or the lumen of a tubular body part
[05L30ZZ] Occlusion of Right Innominate Vein, Open Approach -- Completely closing an orifice or the lumen of a tubular body part
[05L33CZ] Occlusion of Right Innominate Vein with Extraluminal Device, Percutaneous Approach -- Completely closing an orifice or the lumen of a tubular body part
[05L33DZ] Occlusion of Right Innominate Vein with Intraluminal Device, Percutaneous Approach -- Completely closing an orifice or the lumen of a tubular body part
[05L33ZZ] Occlusion of Right Innominate Vein, Percutaneous Approach -- Completely closing an orifice or the lumen of a tubular body part
[05L34CZ] Occlusion of Right Innominate Vein with Extraluminal Device, Percutaneous Endoscopic Approach -- Completely closing an orifice or the lumen of a tubular body part
[05L34DZ] Occlusion of Right Innominate Vein with Intraluminal Device, Percutaneous Endoscopic Approach -- Completely closing an orifice or the lumen of a tubular body part
[05L34ZZ] Occlusion of Right Innominate Vein, Percutaneous Endoscopic Approach -- Completely closing an orifice or the lumen of a tubular body part
[05L40CZ] Occlusion of Left Innominate Vein with Extraluminal Device, Open Approach -- Completely closing an orifice or the lumen of a tubular body part
[05L40DZ] Occlusion of Left Innominate Vein with Intraluminal Device, Open Approach -- Completely closing an orifice or the lumen of a tubular body part
[05L40ZZ] Occlusion of Left Innominate Vein, Open Approach -- Completely closing an orifice or the lumen of a tubular body part
[05L43CZ] Occlusion of Left Innominate Vein with Extraluminal Device, Percutaneous Approach -- Completely closing an orifice or the lumen of a tubular body part
[05L43DZ] Occlusion of Left Innominate Vein with Intraluminal Device, Percutaneous Approach -- Completely closing an orifice or the lumen of a tubular body part
[05L43ZZ] Occlusion of Left Innominate Vein, Percutaneous Approach -- Completely closing an orifice or the lumen of a tubular body part
[05L44CZ] Occlusion of Left Innominate Vein with Extraluminal Device, Percutaneous Endoscopic Approach -- Completely closing an orifice or the lumen of a tubular body part
[05L44DZ] Occlusion of Left Innominate Vein with Intraluminal Device, Percutaneous Endoscopic Approach -- Completely closing an orifice or the lumen of a tubular body part
[05L44ZZ] Occlusion of Left Innominate Vein, Percutaneous Endoscopic Approach -- Completely closing an orifice or the lumen of a tubular body part
[05L50CZ] Occlusion of Right Subclavian Vein with Extraluminal Device, Open Approach -- Completely closing an orifice or the lumen of a tubular body part
[05L50DZ] Occlusion of Right Subclavian Vein with Intraluminal Device, Open Approach -- Completely closing an orifice or the lumen of a tubular body part
[05L50ZZ] Occlusion of Right Subclavian Vein, Open Approach -- Completely closing an orifice or the lumen of a tubular body part
[05L53CZ] Occlusion of Right Subclavian Vein with Extraluminal Device, Percutaneous Approach -- Completely closing an orifice or the lumen of a tubular body part
[05L53DZ] Occlusion of Right Subclavian Vein with Intraluminal Device, Percutaneous Approach -- Completely closing an orifice or the lumen of a tubular body part
[05L53ZZ] Occlusion of Right Subclavian Vein, Percutaneous Approach -- Completely closing an orifice or the lumen of a tubular body part
[05L54CZ] Occlusion of Right Subclavian Vein with Extraluminal Device, Percutaneous Endoscopic Approach -- Completely closing an orifice or the lumen of a tubular body part
[05L54DZ] Occlusion of Right Subclavian Vein with Intraluminal Device, Percutaneous Endoscopic Approach -- Completely closing an orifice or the lumen of a tubular body part
[05L54ZZ] Occlusion of Right Subclavian Vein, Percutaneous Endoscopic Approach -- Completely closing an orifice or the lumen of a tubular body part
[05L60CZ] Occlusion of Left Subclavian Vein with Extraluminal Device, Open Approach -- Completely closing an orifice or the lumen of a tubular body part
[05L60DZ] Occlusion of Left Subclavian Vein with Intraluminal Device, Open Approach -- Completely closing an orifice or the lumen of a tubular body part
[05L60ZZ] Occlusion of Left Subclavian Vein, Open Approach -- Completely closing an orifice or the lumen of a tubular body part
[05L63CZ] Occlusion of Left Subclavian Vein with Extraluminal Device, Percutaneous Approach -- Completely closing an orifice or the lumen of a tubular body part
[05L63DZ] Occlusion of Left Subclavian Vein with Intraluminal Device, Percutaneous Approach -- Completely closing an orifice or the lumen of a tubular body part
[05L63ZZ] Occlusion of Left Subclavian Vein, Percutaneous Approach -- Completely closing an orifice or the lumen of a tubular body part
[05L64CZ] Occlusion of Left Subclavian Vein with Extraluminal Device, Percutaneous Endoscopic Approach -- Completely closing an orifice or the lumen of a tubular body part
[05L64DZ] Occlusion of Left Subclavian Vein with Intraluminal Device, Percutaneous Endoscopic Approach -- Completely closing an orifice or the lumen of a tubular body part
[05L64ZZ] Occlusion of Left Subclavian Vein, Percutaneous Endoscopic Approach -- Completely closing an orifice or the lumen of a tubular body part
[05L70CZ] Occlusion of Right Axillary Vein with Extraluminal Device, Open Approach -- Completely closing an orifice or the lumen of a tubular body part
[05L70DZ] Occlusion of Right Axillary Vein with Intraluminal Device, Open Approach -- Completely closing an orifice or the lumen of a tubular body part
[05L70ZZ] Occlusion of Right Axillary Vein, Open Approach -- Completely closing an orifice or the lumen of a tubular body part
[05L73CZ] Occlusion of Right Axillary Vein with Extraluminal Device, Percutaneous Approach -- Completely closing an orifice or the lumen of a tubular body part
[05L73DZ] Occlusion of Right Axillary Vein with Intraluminal Device, Percutaneous Approach -- Completely closing an orifice or the lumen of a tubular body part
[05L73ZZ] Occlusion of Right Axillary Vein, Percutaneous Approach -- Completely closing an orifice or the lumen of a tubular body part
[05L74CZ] Occlusion of Right Axillary Vein with Extraluminal Device, Percutaneous Endoscopic Approach -- Completely closing an orifice or the lumen of a tubular body part
[05L74DZ] Occlusion of Right Axillary Vein with Intraluminal Device, Percutaneous Endoscopic Approach -- Completely closing an orifice or the lumen of a tubular body part
[05L74ZZ] Occlusion of Right Axillary Vein, Percutaneous Endoscopic Approach -- Completely closing an orifice or the lumen of a tubular body part
[05L80CZ] Occlusion of Left Axillary Vein with Extraluminal Device, Open Approach -- Completely closing an orifice or the lumen of a tubular body part
[05L80DZ] Occlusion of Left Axillary Vein with Intraluminal Device, Open Approach -- Completely closing an orifice or the lumen of a tubular body part
[05L80ZZ] Occlusion of Left Axillary Vein, Open Approach -- Completely closing an orifice or the lumen of a tubular body part
[05L83CZ] Occlusion of Left Axillary Vein with Extraluminal Device, Percutaneous Approach -- Completely closing an orifice or the lumen of a tubular body part
[05L83DZ] Occlusion of Left Axillary Vein with Intraluminal Device, Percutaneous Approach -- Completely closing an orifice or the lumen of a tubular body part
[05L83ZZ] Occlusion of Left Axillary Vein, Percutaneous Approach -- Completely closing an orifice or the lumen of a tubular body part
[05L84CZ] Occlusion of Left Axillary Vein with Extraluminal Device, Percutaneous Endoscopic Approach -- Completely closing an orifice or the lumen of a tubular body part
[05L84DZ] Occlusion of Left Axillary Vein with Intraluminal Device, Percutaneous Endoscopic Approach -- Completely closing an orifice or the lumen of a tubular body part
[05L84ZZ] Occlusion of Left Axillary Vein, Percutaneous Endoscopic Approach -- Completely closing an orifice or the lumen of a tubular body part
[05L90CZ] Occlusion of Right Brachial Vein with Extraluminal Device, Open Approach -- Completely closing an orifice or the lumen of a tubular body part
[05L90DZ] Occlusion of Right Brachial Vein with Intraluminal Device, Open Approach -- Completely closing an orifice or the lumen of a tubular body part
[05L90ZZ] Occlusion of Right Brachial Vein, Open Approach -- Completely closing an orifice or the lumen of a tubular body part
[05L93CZ] Occlusion of Right Brachial Vein with Extraluminal Device, Percutaneous Approach -- Completely closing an orifice or the lumen of a tubular body part
[05L93DZ] Occlusion of Right Brachial Vein with Intraluminal Device, Percutaneous Approach -- Completely closing an orifice or the lumen of a tubular body part
[05L93ZZ] Occlusion of Right Brachial Vein, Percutaneous Approach -- Completely closing an orifice or the lumen of a tubular body part
[05L94CZ] Occlusion of Right Brachial Vein with Extraluminal Device, Percutaneous Endoscopic Approach -- Completely closing an orifice or the lumen of a tubular body part
[05L94DZ] Occlusion of Right Brachial Vein with Intraluminal Device, Percutaneous Endoscopic Approach -- Completely closing an orifice or the lumen of a tubular body part
[05L94ZZ] Occlusion of Right Brachial Vein, Percutaneous Endoscopic Approach -- Completely closing an orifice or the lumen of a tubular body part
[05LA0CZ] Occlusion of Left Brachial Vein with Extraluminal Device, Open Approach -- Completely closing an orifice or the lumen of a tubular body part
[05LA0DZ] Occlusion of Left Brachial Vein with Intraluminal Device, Open Approach -- Completely closing an orifice or the lumen of a tubular body part
[05LA0ZZ] Occlusion of Left Brachial Vein, Open Approach -- Completely closing an orifice or the lumen of a tubular body part
[05LA3CZ] Occlusion of Left Brachial Vein with Extraluminal Device, Percutaneous Approach -- Completely closing an orifice or the lumen of a tubular body part
[05LA3DZ] Occlusion of Left Brachial Vein with Intraluminal Device, Percutaneous Approach -- Completely closing an orifice or the lumen of a tubular body part
[05LA3ZZ] Occlusion of Left Brachial Vein, Percutaneous Approach -- Completely closing an orifice or the lumen of a tubular body part
[05LA4CZ] Occlusion of Left Brachial Vein with Extraluminal Device, Percutaneous Endoscopic Approach -- Completely closing an orifice or the lumen of a tubular body part
[05LA4DZ] Occlusion of Left Brachial Vein with Intraluminal Device, Percutaneous Endoscopic Approach -- Completely closing an orifice or the lumen of a tubular body part
[05LA4ZZ] Occlusion of Left Brachial Vein, Percutaneous Endoscopic Approach -- Completely closing an orifice or the lumen of a tubular body part
[05LB0CZ] Occlusion of Right Basilic Vein with Extraluminal Device, Open Approach -- Completely closing an orifice or the lumen of a tubular body part
[05LB0DZ] Occlusion of Right Basilic Vein with Intraluminal Device, Open Approach -- Completely closing an orifice or the lumen of a tubular body part
[05LB0ZZ] Occlusion of Right Basilic Vein, Open Approach -- Completely closing an orifice or the lumen of a tubular body part
[05LB3CZ] Occlusion of Right Basilic Vein with Extraluminal Device, Percutaneous Approach -- Completely closing an orifice or the lumen of a tubular body part
[05LB3DZ] Occlusion of Right Basilic Vein with Intraluminal Device, Percutaneous Approach -- Completely closing an orifice or the lumen of a tubular body part
[05LB3ZZ] Occlusion of Right Basilic Vein, Percutaneous Approach -- Completely closing an orifice or the lumen of a tubular body part
[05LB4CZ] Occlusion of Right Basilic Vein with Extraluminal Device, Percutaneous Endoscopic Approach -- Completely closing an orifice or the lumen of a tubular body part
[05LB4DZ] Occlusion of Right Basilic Vein with Intraluminal Device, Percutaneous Endoscopic Approach -- Completely closing an orifice or the lumen of a tubular body part
[05LB4ZZ] Occlusion of Right Basilic Vein, Percutaneous Endoscopic Approach -- Completely closing an orifice or the lumen of a tubular body part
[05LC0CZ] Occlusion of Left Basilic Vein with Extraluminal Device, Open Approach -- Completely closing an orifice or the lumen of a tubular body part
[05LC0DZ] Occlusion of Left Basilic Vein with Intraluminal Device, Open Approach -- Completely closing an orifice or the lumen of a tubular body part
[05LC0ZZ] Occlusion of Left Basilic Vein, Open Approach -- Completely closing an orifice or the lumen of a tubular body part
[05LC3CZ] Occlusion of Left Basilic Vein with Extraluminal Device, Percutaneous Approach -- Completely closing an orifice or the lumen of a tubular body part
[05LC3DZ] Occlusion of Left Basilic Vein with Intraluminal Device, Percutaneous Approach -- Completely closing an orifice or the lumen of a tubular body part
[05LC3ZZ] Occlusion of Left Basilic Vein, Percutaneous Approach -- Completely closing an orifice or the lumen of a tubular body part
[05LC4CZ] Occlusion of Left Basilic Vein with Extraluminal Device, Percutaneous Endoscopic Approach -- Completely closing an orifice or the lumen of a tubular body part
[05LC4DZ] Occlusion of Left Basilic Vein with Intraluminal Device, Percutaneous Endoscopic Approach -- Completely closing an orifice or the lumen of a tubular body part
[05LC4ZZ] Occlusion of Left Basilic Vein, Percutaneous Endoscopic Approach -- Completely closing an orifice or the lumen of a tubular body part
[05LD0CZ] Occlusion of Right Cephalic Vein with Extraluminal Device, Open Approach -- Completely closing an orifice or the lumen of a tubular body part
[05LD0DZ] Occlusion of Right Cephalic Vein with Intraluminal Device, Open Approach -- Completely closing an orifice or the lumen of a tubular body part
[05LD0ZZ] Occlusion of Right Cephalic Vein, Open Approach -- Completely closing an orifice or the lumen of a tubular body part
[05LD3CZ] Occlusion of Right Cephalic Vein with Extraluminal Device, Percutaneous Approach -- Completely closing an orifice or the lumen of a tubular body part
[05LD3DZ] Occlusion of Right Cephalic Vein with Intraluminal Device, Percutaneous Approach -- Completely closing an orifice or the lumen of a tubular body part
[05LD3ZZ] Occlusion of Right Cephalic Vein, Percutaneous Approach -- Completely closing an orifice or the lumen of a tubular body part
[05LD4CZ] Occlusion of Right Cephalic Vein with Extraluminal Device, Percutaneous Endoscopic Approach -- Completely closing an orifice or the lumen of a tubular body part
[05LD4DZ] Occlusion of Right Cephalic Vein with Intraluminal Device, Percutaneous Endoscopic Approach -- Completely closing an orifice or the lumen of a tubular body part
[05LD4ZZ] Occlusion of Right Cephalic Vein, Percutaneous Endoscopic Approach -- Completely closing an orifice or the lumen of a tubular body part
[05LF0CZ] Occlusion of Left Cephalic Vein with Extraluminal Device, Open Approach -- Completely closing an orifice or the lumen of a tubular body part
[05LF0DZ] Occlusion of Left Cephalic Vein with Intraluminal Device, Open Approach -- Completely closing an orifice or the lumen of a tubular body part
[05LF0ZZ] Occlusion of Left Cephalic Vein, Open Approach -- Completely closing an orifice or the lumen of a tubular body part
[05LF3CZ] Occlusion of Left Cephalic Vein with Extraluminal Device, Percutaneous Approach -- Completely closing an orifice or the lumen of a tubular body part
[05LF3DZ] Occlusion of Left Cephalic Vein with Intraluminal Device, Percutaneous Approach -- Completely closing an orifice or the lumen of a tubular body part
[05LF3ZZ] Occlusion of Left Cephalic Vein, Percutaneous Approach -- Completely closing an orifice or the lumen of a tubular body part
[05LF4CZ] Occlusion of Left Cephalic Vein with Extraluminal Device, Percutaneous Endoscopic Approach -- Completely closing an orifice or the lumen of a tubular body part
[05LF4DZ] Occlusion of Left Cephalic Vein with Intraluminal Device, Percutaneous Endoscopic Approach -- Completely closing an orifice or the lumen of a tubular body part
[05LF4ZZ] Occlusion of Left Cephalic Vein, Percutaneous Endoscopic Approach -- Completely closing an orifice or the lumen of a tubular body part
[05LG0CZ] Occlusion of Right Hand Vein with Extraluminal Device, Open Approach -- Completely closing an orifice or the lumen of a tubular body part
[05LG0DZ] Occlusion of Right Hand Vein with Intraluminal Device, Open Approach -- Completely closing an orifice or the lumen of a tubular body part
[05LG0ZZ] Occlusion of Right Hand Vein, Open Approach -- Completely closing an orifice or the lumen of a tubular body part
[05LG3CZ] Occlusion of Right Hand Vein with Extraluminal Device, Percutaneous Approach -- Completely closing an orifice or the lumen of a tubular body part
[05LG3DZ] Occlusion of Right Hand Vein with Intraluminal Device, Percutaneous Approach -- Completely closing an orifice or the lumen of a tubular body part
[05LG3ZZ] Occlusion of Right Hand Vein, Percutaneous Approach -- Completely closing an orifice or the lumen of a tubular body part
[05LG4CZ] Occlusion of Right Hand Vein with Extraluminal Device, Percutaneous Endoscopic Approach -- Completely closing an orifice or the lumen of a tubular body part
[05LG4DZ] Occlusion of Right Hand Vein with Intraluminal Device, Percutaneous Endoscopic Approach -- Completely closing an orifice or the lumen of a tubular body part
[05LG4ZZ] Occlusion of Right Hand Vein, Percutaneous Endoscopic Approach -- Completely closing an orifice or the lumen of a tubular body part
[05LH0CZ] Occlusion of Left Hand Vein with Extraluminal Device, Open Approach -- Completely closing an orifice or the lumen of a tubular body part
[05LH0DZ] Occlusion of Left Hand Vein with Intraluminal Device, Open Approach -- Completely closing an orifice or the lumen of a tubular body part
[05LH0ZZ] Occlusion of Left Hand Vein, Open Approach -- Completely closing an orifice or the lumen of a tubular body part
[05LH3CZ] Occlusion of Left Hand Vein with Extraluminal Device, Percutaneous Approach -- Completely closing an orifice or the lumen of a tubular body part
[05LH3DZ] Occlusion of Left Hand Vein with Intraluminal Device, Percutaneous Approach -- Completely closing an orifice or the lumen of a tubular body part
[05LH3ZZ] Occlusion of Left Hand Vein, Percutaneous Approach -- Completely closing an orifice or the lumen of a tubular body part
