[06] Lower Veins -- Body system (Lower Veins) within ICD-10-PCS section 'Medical and Surgical'. Aggregator of root-operation tables for this body system.
[061] Lower Veins, Bypass -- Altering the route of passage of the contents of a tubular body part
[06H803Z] Insertion of Infusion Device into Portal Vein, Open Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[06H80DZ] Insertion of Intraluminal Device into Portal Vein, Open Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[06H833Z] Insertion of Infusion Device into Portal Vein, Percutaneous Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[06H83DZ] Insertion of Intraluminal Device into Portal Vein, Percutaneous Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[06H843Z] Insertion of Infusion Device into Portal Vein, Percutaneous Endoscopic Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[06H84DZ] Insertion of Intraluminal Device into Portal Vein, Percutaneous Endoscopic Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[06H903Z] Insertion of Infusion Device into Right Renal Vein, Open Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[06H90DZ] Insertion of Intraluminal Device into Right Renal Vein, Open Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[06H933Z] Insertion of Infusion Device into Right Renal Vein, Percutaneous Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[06H93DZ] Insertion of Intraluminal Device into Right Renal Vein, Percutaneous Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[06H943Z] Insertion of Infusion Device into Right Renal Vein, Percutaneous Endoscopic Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[06H94DZ] Insertion of Intraluminal Device into Right Renal Vein, Percutaneous Endoscopic Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[06HB03Z] Insertion of Infusion Device into Left Renal Vein, Open Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[06HB0DZ] Insertion of Intraluminal Device into Left Renal Vein, Open Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[06HB33Z] Insertion of Infusion Device into Left Renal Vein, Percutaneous Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[06HB3DZ] Insertion of Intraluminal Device into Left Renal Vein, Percutaneous Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[06HB43Z] Insertion of Infusion Device into Left Renal Vein, Percutaneous Endoscopic Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[06HB4DZ] Insertion of Intraluminal Device into Left Renal Vein, Percutaneous Endoscopic Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[06HC03Z] Insertion of Infusion Device into Right Common Iliac Vein, Open Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[06HC0DZ] Insertion of Intraluminal Device into Right Common Iliac Vein, Open Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[06HC33Z] Insertion of Infusion Device into Right Common Iliac Vein, Percutaneous Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[06HC3DZ] Insertion of Intraluminal Device into Right Common Iliac Vein, Percutaneous Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[06HC43Z] Insertion of Infusion Device into Right Common Iliac Vein, Percutaneous Endoscopic Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[06HC4DZ] Insertion of Intraluminal Device into Right Common Iliac Vein, Percutaneous Endoscopic Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[06HD03Z] Insertion of Infusion Device into Left Common Iliac Vein, Open Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[06HD0DZ] Insertion of Intraluminal Device into Left Common Iliac Vein, Open Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[06HD33Z] Insertion of Infusion Device into Left Common Iliac Vein, Percutaneous Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[06HD3DZ] Insertion of Intraluminal Device into Left Common Iliac Vein, Percutaneous Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[06HD43Z] Insertion of Infusion Device into Left Common Iliac Vein, Percutaneous Endoscopic Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[06HD4DZ] Insertion of Intraluminal Device into Left Common Iliac Vein, Percutaneous Endoscopic Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[06HF03Z] Insertion of Infusion Device into Right External Iliac Vein, Open Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[06HF0DZ] Insertion of Intraluminal Device into Right External Iliac Vein, Open Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[06HF33Z] Insertion of Infusion Device into Right External Iliac Vein, Percutaneous Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[06HF3DZ] Insertion of Intraluminal Device into Right External Iliac Vein, Percutaneous Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[06HF43Z] Insertion of Infusion Device into Right External Iliac Vein, Percutaneous Endoscopic Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[06HF4DZ] Insertion of Intraluminal Device into Right External Iliac Vein, Percutaneous Endoscopic Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[06HG03Z] Insertion of Infusion Device into Left External Iliac Vein, Open Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[06HG0DZ] Insertion of Intraluminal Device into Left External Iliac Vein, Open Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[06HG33Z] Insertion of Infusion Device into Left External Iliac Vein, Percutaneous Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[06HG3DZ] Insertion of Intraluminal Device into Left External Iliac Vein, Percutaneous Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[06HG43Z] Insertion of Infusion Device into Left External Iliac Vein, Percutaneous Endoscopic Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[06HG4DZ] Insertion of Intraluminal Device into Left External Iliac Vein, Percutaneous Endoscopic Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[06HH03Z] Insertion of Infusion Device into Right Hypogastric Vein, Open Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[06HH0DZ] Insertion of Intraluminal Device into Right Hypogastric Vein, Open Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[06HH33Z] Insertion of Infusion Device into Right Hypogastric Vein, Percutaneous Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[06HH3DZ] Insertion of Intraluminal Device into Right Hypogastric Vein, Percutaneous Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[06HH43Z] Insertion of Infusion Device into Right Hypogastric Vein, Percutaneous Endoscopic Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[06HH4DZ] Insertion of Intraluminal Device into Right Hypogastric Vein, Percutaneous Endoscopic Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[06HJ03Z] Insertion of Infusion Device into Left Hypogastric Vein, Open Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[06HJ0DZ] Insertion of Intraluminal Device into Left Hypogastric Vein, Open Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[06HJ33Z] Insertion of Infusion Device into Left Hypogastric Vein, Percutaneous Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[06HJ3DZ] Insertion of Intraluminal Device into Left Hypogastric Vein, Percutaneous Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[06HJ43Z] Insertion of Infusion Device into Left Hypogastric Vein, Percutaneous Endoscopic Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[06HJ4DZ] Insertion of Intraluminal Device into Left Hypogastric Vein, Percutaneous Endoscopic Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[06HM03Z] Insertion of Infusion Device into Right Femoral Vein, Open Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[06HM0DZ] Insertion of Intraluminal Device into Right Femoral Vein, Open Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[06HM33Z] Insertion of Infusion Device into Right Femoral Vein, Percutaneous Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[06HM3DZ] Insertion of Intraluminal Device into Right Femoral Vein, Percutaneous Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[06HM43Z] Insertion of Infusion Device into Right Femoral Vein, Percutaneous Endoscopic Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[06HM4DZ] Insertion of Intraluminal Device into Right Femoral Vein, Percutaneous Endoscopic Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[06HN03Z] Insertion of Infusion Device into Left Femoral Vein, Open Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[06HN0DZ] Insertion of Intraluminal Device into Left Femoral Vein, Open Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[06HN33Z] Insertion of Infusion Device into Left Femoral Vein, Percutaneous Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[06HN3DZ] Insertion of Intraluminal Device into Left Femoral Vein, Percutaneous Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[06HN43Z] Insertion of Infusion Device into Left Femoral Vein, Percutaneous Endoscopic Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[06HN4DZ] Insertion of Intraluminal Device into Left Femoral Vein, Percutaneous Endoscopic Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[06HP03Z] Insertion of Infusion Device into Right Saphenous Vein, Open Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[06HP0DZ] Insertion of Intraluminal Device into Right Saphenous Vein, Open Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[06HP33Z] Insertion of Infusion Device into Right Saphenous Vein, Percutaneous Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[06HP3DZ] Insertion of Intraluminal Device into Right Saphenous Vein, Percutaneous Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[06HP43Z] Insertion of Infusion Device into Right Saphenous Vein, Percutaneous Endoscopic Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[06HP4DZ] Insertion of Intraluminal Device into Right Saphenous Vein, Percutaneous Endoscopic Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[06HQ03Z] Insertion of Infusion Device into Left Saphenous Vein, Open Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[06HQ0DZ] Insertion of Intraluminal Device into Left Saphenous Vein, Open Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[06HQ33Z] Insertion of Infusion Device into Left Saphenous Vein, Percutaneous Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[06HQ3DZ] Insertion of Intraluminal Device into Left Saphenous Vein, Percutaneous Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[06HQ43Z] Insertion of Infusion Device into Left Saphenous Vein, Percutaneous Endoscopic Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[06HQ4DZ] Insertion of Intraluminal Device into Left Saphenous Vein, Percutaneous Endoscopic Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[06HT03Z] Insertion of Infusion Device into Right Foot Vein, Open Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[06HT0DZ] Insertion of Intraluminal Device into Right Foot Vein, Open Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[06HT33Z] Insertion of Infusion Device into Right Foot Vein, Percutaneous Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[06HT3DZ] Insertion of Intraluminal Device into Right Foot Vein, Percutaneous Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[06HT43Z] Insertion of Infusion Device into Right Foot Vein, Percutaneous Endoscopic Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[06HT4DZ] Insertion of Intraluminal Device into Right Foot Vein, Percutaneous Endoscopic Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[06HV03Z] Insertion of Infusion Device into Left Foot Vein, Open Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[06HV0DZ] Insertion of Intraluminal Device into Left Foot Vein, Open Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[06HV33Z] Insertion of Infusion Device into Left Foot Vein, Percutaneous Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[06HV3DZ] Insertion of Intraluminal Device into Left Foot Vein, Percutaneous Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[06HV43Z] Insertion of Infusion Device into Left Foot Vein, Percutaneous Endoscopic Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[06HV4DZ] Insertion of Intraluminal Device into Left Foot Vein, Percutaneous Endoscopic Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[06HY02Z] Insertion of Monitoring Device into Lower Vein, Open Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[06HY03Z] Insertion of Infusion Device into Lower Vein, Open Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[06HY0DZ] Insertion of Intraluminal Device into Lower Vein, Open Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[06HY0YZ] Insertion of Other Device into Lower Vein, Open Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[06HY32Z] Insertion of Monitoring Device into Lower Vein, Percutaneous Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[06HY33Z] Insertion of Infusion Device into Lower Vein, Percutaneous Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[06HY3DZ] Insertion of Intraluminal Device into Lower Vein, Percutaneous Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[06HY3YZ] Insertion of Other Device into Lower Vein, Percutaneous Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[06HY42Z] Insertion of Monitoring Device into Lower Vein, Percutaneous Endoscopic Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[06HY43Z] Insertion of Infusion Device into Lower Vein, Percutaneous Endoscopic Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[06HY4DZ] Insertion of Intraluminal Device into Lower Vein, Percutaneous Endoscopic Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[06HY4YZ] Insertion of Other Device into Lower Vein, Percutaneous Endoscopic Approach -- Putting in a nonbiological appliance that monitors, assists, performs, or prevents a physiological function but does not physically take the place of a body part
[06J] Lower Veins, Inspection -- Visually and/or manually exploring a body part
[06JY0ZZ] Inspection of Lower Vein, Open Approach -- Visually and/or manually exploring a body part
[06JY3ZZ] Inspection of Lower Vein, Percutaneous Approach -- Visually and/or manually exploring a body part
[06JY4ZZ] Inspection of Lower Vein, Percutaneous Endoscopic Approach -- Visually and/or manually exploring a body part
[06JYXZZ] Inspection of Lower Vein, External Approach -- Visually and/or manually exploring a body part
[06L] Lower Veins, Occlusion -- Completely closing an orifice or the lumen of a tubular body part
[06L00CZ] Occlusion of Inferior Vena Cava with Extraluminal Device, Open Approach -- Completely closing an orifice or the lumen of a tubular body part
[06L00DZ] Occlusion of Inferior Vena Cava with Intraluminal Device, Open Approach -- Completely closing an orifice or the lumen of a tubular body part
[06L00ZZ] Occlusion of Inferior Vena Cava, Open Approach -- Completely closing an orifice or the lumen of a tubular body part
[06L03CZ] Occlusion of Inferior Vena Cava with Extraluminal Device, Percutaneous Approach -- Completely closing an orifice or the lumen of a tubular body part
[06L03DZ] Occlusion of Inferior Vena Cava with Intraluminal Device, Percutaneous Approach -- Completely closing an orifice or the lumen of a tubular body part
[06L03ZZ] Occlusion of Inferior Vena Cava, Percutaneous Approach -- Completely closing an orifice or the lumen of a tubular body part
[06L04CZ] Occlusion of Inferior Vena Cava with Extraluminal Device, Percutaneous Endoscopic Approach -- Completely closing an orifice or the lumen of a tubular body part
[06L04DZ] Occlusion of Inferior Vena Cava with Intraluminal Device, Percutaneous Endoscopic Approach -- Completely closing an orifice or the lumen of a tubular body part
[06L04ZZ] Occlusion of Inferior Vena Cava, Percutaneous Endoscopic Approach -- Completely closing an orifice or the lumen of a tubular body part
[06L10CZ] Occlusion of Splenic Vein with Extraluminal Device, Open Approach -- Completely closing an orifice or the lumen of a tubular body part
[06L10DZ] Occlusion of Splenic Vein with Intraluminal Device, Open Approach -- Completely closing an orifice or the lumen of a tubular body part
[06L10ZZ] Occlusion of Splenic Vein, Open Approach -- Completely closing an orifice or the lumen of a tubular body part
[06L13CZ] Occlusion of Splenic Vein with Extraluminal Device, Percutaneous Approach -- Completely closing an orifice or the lumen of a tubular body part
[06L13DZ] Occlusion of Splenic Vein with Intraluminal Device, Percutaneous Approach -- Completely closing an orifice or the lumen of a tubular body part
[06L13ZZ] Occlusion of Splenic Vein, Percutaneous Approach -- Completely closing an orifice or the lumen of a tubular body part
[06L14CZ] Occlusion of Splenic Vein with Extraluminal Device, Percutaneous Endoscopic Approach -- Completely closing an orifice or the lumen of a tubular body part
[06L14DZ] Occlusion of Splenic Vein with Intraluminal Device, Percutaneous Endoscopic Approach -- Completely closing an orifice or the lumen of a tubular body part
[06L14ZZ] Occlusion of Splenic Vein, Percutaneous Endoscopic Approach -- Completely closing an orifice or the lumen of a tubular body part
[06L20CZ] Occlusion of Gastric Vein with Extraluminal Device, Open Approach -- Completely closing an orifice or the lumen of a tubular body part
[06L20DZ] Occlusion of Gastric Vein with Intraluminal Device, Open Approach -- Completely closing an orifice or the lumen of a tubular body part
[06L20ZZ] Occlusion of Gastric Vein, Open Approach -- Completely closing an orifice or the lumen of a tubular body part
[06L23CZ] Occlusion of Gastric Vein with Extraluminal Device, Percutaneous Approach -- Completely closing an orifice or the lumen of a tubular body part
[06L23DZ] Occlusion of Gastric Vein with Intraluminal Device, Percutaneous Approach -- Completely closing an orifice or the lumen of a tubular body part
[06L23ZZ] Occlusion of Gastric Vein, Percutaneous Approach -- Completely closing an orifice or the lumen of a tubular body part
[06L24CZ] Occlusion of Gastric Vein with Extraluminal Device, Percutaneous Endoscopic Approach -- Completely closing an orifice or the lumen of a tubular body part
[06L24DZ] Occlusion of Gastric Vein with Intraluminal Device, Percutaneous Endoscopic Approach -- Completely closing an orifice or the lumen of a tubular body part
[06L24ZZ] Occlusion of Gastric Vein, Percutaneous Endoscopic Approach -- Completely closing an orifice or the lumen of a tubular body part
[06L27CZ] Occlusion of Gastric Vein with Extraluminal Device, Via Natural or Artificial Opening -- Completely closing an orifice or the lumen of a tubular body part
[06L27DZ] Occlusion of Gastric Vein with Intraluminal Device, Via Natural or Artificial Opening -- Completely closing an orifice or the lumen of a tubular body part
[06L27ZZ] Occlusion of Gastric Vein, Via Natural or Artificial Opening -- Completely closing an orifice or the lumen of a tubular body part
[06L28CZ] Occlusion of Gastric Vein with Extraluminal Device, Via Natural or Artificial Opening Endoscopic -- Completely closing an orifice or the lumen of a tubular body part
[06L28DZ] Occlusion of Gastric Vein with Intraluminal Device, Via Natural or Artificial Opening Endoscopic -- Completely closing an orifice or the lumen of a tubular body part
[06L28ZZ] Occlusion of Gastric Vein, Via Natural or Artificial Opening Endoscopic -- Completely closing an orifice or the lumen of a tubular body part
[06L30CZ] Occlusion of Esophageal Vein with Extraluminal Device, Open Approach -- Completely closing an orifice or the lumen of a tubular body part
[06L30DZ] Occlusion of Esophageal Vein with Intraluminal Device, Open Approach -- Completely closing an orifice or the lumen of a tubular body part
[06L30ZZ] Occlusion of Esophageal Vein, Open Approach -- Completely closing an orifice or the lumen of a tubular body part
[06L33CZ] Occlusion of Esophageal Vein with Extraluminal Device, Percutaneous Approach -- Completely closing an orifice or the lumen of a tubular body part
[06L33DZ] Occlusion of Esophageal Vein with Intraluminal Device, Percutaneous Approach -- Completely closing an orifice or the lumen of a tubular body part
[06L33ZZ] Occlusion of Esophageal Vein, Percutaneous Approach -- Completely closing an orifice or the lumen of a tubular body part
[06L34CZ] Occlusion of Esophageal Vein with Extraluminal Device, Percutaneous Endoscopic Approach -- Completely closing an orifice or the lumen of a tubular body part
[06L34DZ] Occlusion of Esophageal Vein with Intraluminal Device, Percutaneous Endoscopic Approach -- Completely closing an orifice or the lumen of a tubular body part
[06L34ZZ] Occlusion of Esophageal Vein, Percutaneous Endoscopic Approach -- Completely closing an orifice or the lumen of a tubular body part
[06L37CZ] Occlusion of Esophageal Vein with Extraluminal Device, Via Natural or Artificial Opening -- Completely closing an orifice or the lumen of a tubular body part
[06L37DZ] Occlusion of Esophageal Vein with Intraluminal Device, Via Natural or Artificial Opening -- Completely closing an orifice or the lumen of a tubular body part
[06L37ZZ] Occlusion of Esophageal Vein, Via Natural or Artificial Opening -- Completely closing an orifice or the lumen of a tubular body part
[06L38CZ] Occlusion of Esophageal Vein with Extraluminal Device, Via Natural or Artificial Opening Endoscopic -- Completely closing an orifice or the lumen of a tubular body part
[06L38DZ] Occlusion of Esophageal Vein with Intraluminal Device, Via Natural or Artificial Opening Endoscopic -- Completely closing an orifice or the lumen of a tubular body part
[06L38ZZ] Occlusion of Esophageal Vein, Via Natural or Artificial Opening Endoscopic -- Completely closing an orifice or the lumen of a tubular body part
[06L40CZ] Occlusion of Hepatic Vein with Extraluminal Device, Open Approach -- Completely closing an orifice or the lumen of a tubular body part
[06L40DZ] Occlusion of Hepatic Vein with Intraluminal Device, Open Approach -- Completely closing an orifice or the lumen of a tubular body part
[06L40ZZ] Occlusion of Hepatic Vein, Open Approach -- Completely closing an orifice or the lumen of a tubular body part
[06L43CZ] Occlusion of Hepatic Vein with Extraluminal Device, Percutaneous Approach -- Completely closing an orifice or the lumen of a tubular body part
[06L43DZ] Occlusion of Hepatic Vein with Intraluminal Device, Percutaneous Approach -- Completely closing an orifice or the lumen of a tubular body part
[06L43ZZ] Occlusion of Hepatic Vein, Percutaneous Approach -- Completely closing an orifice or the lumen of a tubular body part
[06L44CZ] Occlusion of Hepatic Vein with Extraluminal Device, Percutaneous Endoscopic Approach -- Completely closing an orifice or the lumen of a tubular body part
[06L44DZ] Occlusion of Hepatic Vein with Intraluminal Device, Percutaneous Endoscopic Approach -- Completely closing an orifice or the lumen of a tubular body part
[06L44ZZ] Occlusion of Hepatic Vein, Percutaneous Endoscopic Approach -- Completely closing an orifice or the lumen of a tubular body part
[06L50CZ] Occlusion of Superior Mesenteric Vein with Extraluminal Device, Open Approach -- Completely closing an orifice or the lumen of a tubular body part
[06L50DZ] Occlusion of Superior Mesenteric Vein with Intraluminal Device, Open Approach -- Completely closing an orifice or the lumen of a tubular body part
[06L50ZZ] Occlusion of Superior Mesenteric Vein, Open Approach -- Completely closing an orifice or the lumen of a tubular body part
[06L53CZ] Occlusion of Superior Mesenteric Vein with Extraluminal Device, Percutaneous Approach -- Completely closing an orifice or the lumen of a tubular body part
[06L53DZ] Occlusion of Superior Mesenteric Vein with Intraluminal Device, Percutaneous Approach -- Completely closing an orifice or the lumen of a tubular body part
[06L53ZZ] Occlusion of Superior Mesenteric Vein, Percutaneous Approach -- Completely closing an orifice or the lumen of a tubular body part
[06L54CZ] Occlusion of Superior Mesenteric Vein with Extraluminal Device, Percutaneous Endoscopic Approach -- Completely closing an orifice or the lumen of a tubular body part
[06L54DZ] Occlusion of Superior Mesenteric Vein with Intraluminal Device, Percutaneous Endoscopic Approach -- Completely closing an orifice or the lumen of a tubular body part
[06L54ZZ] Occlusion of Superior Mesenteric Vein, Percutaneous Endoscopic Approach -- Completely closing an orifice or the lumen of a tubular body part
[06L60CZ] Occlusion of Inferior Mesenteric Vein with Extraluminal Device, Open Approach -- Completely closing an orifice or the lumen of a tubular body part
[06L60DZ] Occlusion of Inferior Mesenteric Vein with Intraluminal Device, Open Approach -- Completely closing an orifice or the lumen of a tubular body part
[06L60ZZ] Occlusion of Inferior Mesenteric Vein, Open Approach -- Completely closing an orifice or the lumen of a tubular body part
[06L63CZ] Occlusion of Inferior Mesenteric Vein with Extraluminal Device, Percutaneous Approach -- Completely closing an orifice or the lumen of a tubular body part
